,Month,Year,Vehicle Category,Bidding Type,Quota,Successful Bids,Received Bids,Quota Premium,PQP,PQP 2024,Price in 2024
247,1,2016,Cat D,2,327.0,322.0,415.0,6512.0,6337,6394.032999999999,6570.607999999999
248,1,2016,Cat E,1,362.0,361.0,498.0,55089.0,0,0.0,55584.80099999999
249,1,2016,Cat E,2,360.0,350.0,713.0,51000.0,0,0.0,51458.99999999999
250,2,2016,Cat A,1,2038.0,2033.0,2972.0,46651.0,53799,54283.19099999999,47070.859
251,2,2016,Cat A,2,2049.0,2025.0,2965.0,43000.0,53799,54283.19099999999,43386.99999999999
252,2,2016,Cat B,1,1216.0,1216.0,1624.0,38610.0,56436,56943.92399999999,38957.49
253,2,2016,Cat B,2,1208.0,1197.0,2898.0,46970.0,56436,56943.92399999999,47392.729999999996
254,2,2016,Cat C,1,164.0,164.0,229.0,45036.0,45390,45798.509999999995,45441.32399999999
255,2,2016,Cat C,2,165.0,160.0,239.0,45001.0,45390,45798.509999999995,45406.009
256,2,2016,Cat D,1,368.0,368.0,495.0,6503.0,6486,6544.373999999999,6561.526999999999
257,2,2016,Cat D,2,362.0,361.0,454.0,6353.0,6486,6544.373999999999,6410.177
258,2,2016,Cat E,1,446.0,443.0,824.0,44001.0,0,0.0,44397.009
259,2,2016,Cat E,2,456.0,450.0,873.0,45009.0,0,0.0,45414.081
260,3,2016,Cat A,1,2033.0,1957.0,3518.0,45000.0,49541,49986.86899999999,45404.99999999999
261,3,2016,Cat A,2,2053.0,2020.0,3836.0,45504.0,49541,49986.86899999999,45913.53599999999
262,3,2016,Cat B,1,1209.0,1200.0,2706.0,47604.0,50932,51390.38799999999,48032.435999999994
263,3,2016,Cat B,2,1220.0,1218.0,2491.0,46502.0,50932,51390.38799999999,46920.518
264,3,2016,Cat C,1,162.0,160.0,259.0,48890.0,45447,45856.022999999994,49330.009999999995
265,3,2016,Cat C,2,167.0,166.0,226.0,46502.0,45447,45856.022999999994,46920.518
266,3,2016,Cat D,1,357.0,356.0,430.0,6503.0,6560,6619.039999999999,6561.526999999999
267,3,2016,Cat D,2,357.0,356.0,429.0,6589.0,6560,6619.039999999999,6648.3009999999995
268,3,2016,Cat E,1,449.0,312.0,951.0,48002.0,0,0.0,48434.018
269,3,2016,Cat E,2,452.0,445.0,912.0,46667.0,0,0.0,47087.003
270,4,2016,Cat A,1,2105.0,2103.0,3719.0,46009.0,46077,46491.69299999999,46423.081
271,4,2016,Cat A,2,2062.0,2061.0,3327.0,47300.0,46077,46491.69299999999,47725.7
272,4,2016,Cat B,1,1218.0,1218.0,2247.0,47000.0,47450,47877.049999999996,47422.99999999999
273,4,2016,Cat B,2,1211.0,1136.0,2364.0,49602.0,47450,47877.049999999996,50048.418
274,4,2016,Cat C,1,164.0,161.0,235.0,44213.0,45662,46072.958,44610.916999999994
275,4,2016,Cat C,2,163.0,162.0,241.0,43002.0,45662,46072.958,43389.018
276,4,2016,Cat D,1,357.0,356.0,455.0,6503.0,6559,6618.030999999999,6561.526999999999
277,4,2016,Cat D,2,357.0,341.0,437.0,6501.0,6559,6618.030999999999,6559.508999999999
278,4,2016,Cat E,1,583.0,346.0,1397.0,47510.0,0,0.0,47937.59
279,4,2016,Cat E,2,453.0,433.0,834.0,49501.0,0,0.0,49946.509
280,5,2016,Cat A,1,2218.0,2217.0,3446.0,47889.0,45578,45988.202,48320.001
281,5,2016,Cat A,2,2217.0,2182.0,3227.0,47020.0,45578,45988.202,47443.17999999999
282,5,2016,Cat B,1,1462.0,1454.0,2435.0,51010.0,46048,46462.43199999999,51469.09
283,5,2016,Cat B,2,1537.0,1536.0,2322.0,49156.0,46048,46462.43199999999,49598.403999999995
284,5,2016,Cat C,1,232.0,232.0,324.0,42302.0,45441,45849.969,42682.71799999999
285,5,2016,Cat C,2,229.0,229.0,355.0,43002.0,45441,45849.969,43389.018
286,5,2016,Cat D,1,399.0,389.0,519.0,6302.0,6492,6550.427999999999,6358.717999999999
287,5,2016,Cat D,2,414.0,389.0,500.0,6303.0,6492,6550.427999999999,6359.726999999999
288,5,2016,Cat E,1,750.0,728.0,1380.0,49000.0,0,0.0,49440.99999999999
289,5,2016,Cat E,2,534.0,510.0,815.0,49700.0,0,0.0,50147.299999999996
290,6,2016,Cat A,1,2218.0,2213.0,4545.0,53694.0,46454,46872.085999999996,54177.24599999999
291,6,2016,Cat A,2,2252.0,2197.0,3957.0,55200.0,46454,46872.085999999996,55696.799999999996
292,6,2016,Cat B,1,1470.0,1463.0,3436.0,56000.0,48479,48915.310999999994,56503.99999999999
293,6,2016,Cat B,2,1463.0,1462.0,2914.0,57010.0,48479,48915.310999999994,57523.09
294,6,2016,Cat C,1,228.0,219.0,347.0,46434.0,44652,45053.867999999995,46851.905999999995
295,6,2016,Cat C,2,228.0,226.0,342.0,48002.0,44652,45053.867999999995,48434.018
296,6,2016,Cat D,1,407.0,395.0,529.0,6302.0,6451,6509.058999999999,6358.717999999999
297,6,2016,Cat D,2,422.0,389.0,495.0,6303.0,6451,6509.058999999999,6359.726999999999
298,6,2016,Cat E,1,536.0,533.0,860.0,55100.0,0,0.0,55595.899999999994
299,6,2016,Cat E,2,538.0,531.0,1009.0,57390.0,0,0.0,57906.509999999995
300,7,2016,Cat A,1,2222.0,2212.0,3194.0,52301.0,49519,49964.670999999995,52771.708999999995
301,7,2016,Cat A,2,2272.0,2246.0,3195.0,53000.0,49519,49964.670999999995,53476.99999999999
302,7,2016,Cat B,1,1469.0,1469.0,2547.0,56089.0,51630,52094.67,56593.80099999999
303,7,2016,Cat B,2,1463.0,1463.0,2439.0,57508.0,51630,52094.67,58025.57199999999
304,7,2016,Cat C,1,237.0,235.0,310.0,47889.0,44493,44893.437,48320.001
305,7,2016,Cat C,2,230.0,225.0,344.0,49890.0,44493,44893.437,50339.009999999995
306,7,2016,Cat D,1,409.0,365.0,525.0,6012.0,6369,6426.320999999999,6066.107999999999
307,7,2016,Cat D,2,430.0,424.0,586.0,6302.0,6369,6426.320999999999,6358.717999999999
308,7,2016,Cat E,1,517.0,517.0,750.0,56002.0,0,0.0,56506.018
309,7,2016,Cat E,2,521.0,500.0,821.0,57501.0,0,0.0,58018.50899999999
310,8,2016,Cat A,1,2018.0,1959.0,2712.0,52503.0,51518,51981.662,52975.526999999995
311,8,2016,Cat A,2,2034.0,2034.0,2803.0,53334.0,51518,51981.662,53814.005999999994
312,8,2016,Cat B,1,1336.0,1300.0,2156.0,57903.0,54463,54953.166999999994,58424.12699999999
313,8,2016,Cat B,2,1336.0,1334.0,2088.0,56500.0,54463,54953.166999999994,57008.49999999999
314,8,2016,Cat C,1,177.0,177.0,245.0,48302.0,46254,46670.28599999999,48736.71799999999
315,8,2016,Cat C,2,180.0,178.0,236.0,48001.0,46254,46670.28599999999,48433.009
316,8,2016,Cat D,1,403.0,400.0,558.0,6206.0,6254,6310.285999999999,6261.853999999999
317,8,2016,Cat D,2,365.0,321.0,541.0,6352.0,6254,6310.285999999999,6409.168
318,8,2016,Cat E,1,429.0,400.0,610.0,58201.0,0,0.0,58724.808999999994
319,8,2016,Cat E,2,450.0,450.0,618.0,56956.0,0,0.0,57468.60399999999
320,9,2016,Cat A,1,2067.0,2011.0,2739.0,51506.0,53339,53819.05099999999,51969.554
321,9,2016,Cat A,2,2008.0,1993.0,2610.0,50000.0,53339,53819.05099999999,50449.99999999999
322,9,2016,Cat B,1,1372.0,1358.0,2183.0,57002.0,56835,57346.51499999999,57515.018
323,9,2016,Cat B,2,1338.0,1334.0,2017.0,55501.0,56835,57346.51499999999,56000.50899999999
324,9,2016,Cat C,1,175.0,175.0,260.0,49801.0,48047,48479.422999999995,50249.208999999995
325,9,2016,Cat C,2,177.0,165.0,237.0,49890.0,48047,48479.422999999995,50339.009999999995
326,9,2016,Cat D,1,362.0,334.0,521.0,6452.0,6247,6303.222999999999,6510.067999999999
327,9,2016,Cat D,2,403.0,402.0,478.0,6501.0,6247,6303.222999999999,6559.508999999999
328,9,2016,Cat E,1,458.0,450.0,723.0,56889.0,0,0.0,57401.001
329,9,2016,Cat E,2,429.0,429.0,592.0,55201.0,0,0.0,55697.808999999994
330,10,2016,Cat A,1,2064.0,1979.0,2938.0,51507.0,52108,52576.971999999994,51970.562999999995
331,10,2016,Cat A,2,2023.0,2021.0,2584.0,50991.0,52108,52576.971999999994,51449.918999999994
332,10,2016,Cat B,1,1350.0,1246.0,1785.0,53001.0,56751,57261.75899999999,53478.00899999999
333,10,2016,Cat B,2,1340.0,1329.0,1768.0,56410.0,56751,57261.75899999999,56917.689999999995
334,10,2016,Cat C,1,176.0,172.0,232.0,48702.0,48963,49403.666999999994,49140.31799999999
335,10,2016,Cat C,2,188.0,187.0,252.0,45589.0,48963,49403.666999999994,45999.30099999999
336,10,2016,Cat D,1,387.0,359.0,498.0,6353.0,6305,6361.744999999999,6410.177
337,10,2016,Cat D,2,360.0,356.0,430.0,6354.0,6305,6361.744999999999,6411.186
338,10,2016,Cat E,1,436.0,435.0,642.0,54200.0,0,0.0,54687.799999999996
339,10,2016,Cat E,2,429.0,428.0,678.0,56340.0,0,0.0,56847.06
340,11,2016,Cat A,1,1929.0,1929.0,2800.0,52668.0,51641,52105.76899999999,53142.011999999995
341,11,2016,Cat A,2,1846.0,1846.0,2536.0,50951.0,54641,55132.76899999999,51409.558999999994
342,11,2016,Cat B,1,1347.0,1345.0,2012.0,56206.0,56053,56557.47699999999,56711.85399999999
343,11,2016,Cat B,2,1254.0,1253.0,1708.0,53001.0,56053,56557.47699999999,53478.00899999999
344,11,2016,Cat C,1,185.0,181.0,283.0,48001.0,48381,48816.429,48433.009
345,11,2016,Cat C,2,182.0,181.0,286.0,49002.0,48381,48816.429,49443.018
346,11,2016,Cat D,1,399.0,396.0,457.0,6311.0,6370,6427.329999999999,6367.798999999999
347,11,2016,Cat D,2,375.0,331.0,520.0,6212.0,6370,6427.329999999999,6267.907999999999
348,11,2016,Cat E,1,401.0,388.0,641.0,56000.0,0,0.0,56503.99999999999
349,11,2016,Cat E,2,401.0,397.0,531.0,54901.0,0,0.0,55395.109
350,12,2016,Cat A,1,1844.0,1812.0,2335.0,48000.0,51271,51732.43899999999,48431.99999999999
351,12,2016,Cat A,2,1844.0,1843.0,2554.0,49751.0,51271,51732.43899999999,50198.759
352,12,2016,Cat B,1,1245.0,1237.0,1494.0,46229.0,55187,55683.683,46645.060999999994
353,12,2016,Cat B,2,1244.0,1242.0,2052.0,51109.0,55187,55683.683,51568.98099999999
354,12,2016,Cat C,1,185.0,183.0,262.0,51209.0,48498,48934.481999999996,51669.880999999994
355,12,2016,Cat C,2,182.0,176.0,274.0,49500.0,48498,48934.481999999996,49945.49999999999
356,12,2016,Cat D,1,374.0,368.0,436.0,6113.0,6364,6421.275999999999,6168.016999999999
357,12,2016,Cat D,2,415.0,408.0,484.0,6101.0,6364,6421.275999999999,6155.909
358,12,2016,Cat E,1,413.0,411.0,643.0,50010.0,0,0.0,50460.09
359,12,2016,Cat E,2,404.0,404.0,668.0,50389.0,0,0.0,50842.501
360,1,2017,Cat A,1,1877.0,1870.0,2260.0,50101.0,50645,51404.674999999996,50852.51499999999
361,1,2017,Cat A,2,1846.0,1766.0,2437.0,50889.0,50645,51404.674999999996,51652.33499999999
362,1,2017,Cat B,1,1252.0,1243.0,1835.0,53106.0,52660,53449.899999999994,53902.59
363,1,2017,Cat B,2,1246.0,1226.0,1967.0,52807.0,52660,53449.899999999994,53599.104999999996
364,1,2017,Cat C,1,183.0,180.0,271.0,46302.0,48668,49398.02,46996.53
365,1,2017,Cat C,2,186.0,173.0,254.0,47001.0,48668,49398.02,47706.01499999999
366,1,2017,Cat D,1,376.0,374.0,438.0,6053.0,6241,6334.615,6143.794999999999
367,1,2017,Cat D,2,377.0,331.0,412.0,6052.0,6241,6334.615,6142.78
368,1,2017,Cat E,1,401.0,394.0,648.0,53001.0,0,0.0,53796.01499999999
369,1,2017,Cat E,2,400.0,381.0,662.0,52600.0,0,0.0,53388.99999999999
370,2,2017,Cat A,1,2060.0,2051.0,2691.0,48401.0,50394,51149.909999999996,49127.01499999999
371,2,2017,Cat A,2,2133.0,2089.0,2926.0,49430.0,50394,51149.909999999996,50171.45
372,2,2017,Cat B,1,1366.0,1352.0,1783.0,48209.0,52077,52858.15499999999,48932.134999999995
373,2,2017,Cat B,2,1377.0,1377.0,2126.0,50621.0,52077,52858.15499999999,51380.314999999995
374,2,2017,Cat C,1,164.0,155.0,268.0,48901.0,48503,49230.545,49634.51499999999
375,2,2017,Cat C,2,174.0,171.0,249.0,49810.0,48503,49230.545,50557.149999999994
376,2,2017,Cat D,1,348.0,326.0,534.0,6412.0,6141,6233.115,6508.179999999999
377,2,2017,Cat D,2,392.0,384.0,753.0,6801.0,6141,6233.115,6903.014999999999
378,2,2017,Cat E,1,488.0,488.0,805.0,48556.0,0,0.0,49284.34
379,2,2017,Cat E,2,500.0,483.0,800.0,51000.0,0,0.0,51764.99999999999
380,3,2017,Cat A,1,2061.0,2045.0,3190.0,50789.0,49429,50170.435,51550.83499999999
381,3,2017,Cat A,2,2096.0,2096.0,2961.0,51765.0,49429,50170.435,52541.475
382,3,2017,Cat B,1,1371.0,1368.0,2298.0,53300.0,50347,51102.204999999994,54099.49999999999
383,3,2017,Cat B,2,1357.0,1345.0,2081.0,54000.0,50347,51102.204999999994,54809.99999999999
384,3,2017,Cat C,1,170.0,170.0,216.0,49002.0,48788,49519.81999999999,49737.03
385,3,2017,Cat C,2,164.0,163.0,251.0,47036.0,48788,49519.81999999999,47741.53999999999
386,3,2017,Cat D,1,368.0,359.0,546.0,7483.0,6256,6349.839999999999,7595.244999999999
387,3,2017,Cat D,2,355.0,354.0,453.0,8081.0,6256,6349.839999999999,8202.214999999998
388,3,2017,Cat E,1,482.0,478.0,763.0,53001.0,0,0.0,53796.01499999999
389,3,2017,Cat E,2,499.0,499.0,783.0,54501.0,0,0.0,55318.51499999999
390,4,2017,Cat A,1,2068.0,2061.0,2486.0,52000.0,50230,50983.45,52779.99999999999
391,4,2017,Cat A,2,2052.0,2030.0,2442.0,51600.0,50230,50983.45,52373.99999999999
392,4,2017,Cat B,1,1360.0,1360.0,1970.0,54405.0,52008,52788.119999999995,55221.075
393,4,2017,Cat B,2,1369.0,1365.0,2000.0,54406.0,52008,52788.119999999995,55222.09
394,4,2017,Cat C,1,162.0,162.0,351.0,45906.0,48009,48729.134999999995,46594.59
395,4,2017,Cat C,2,163.0,162.0,509.0,26501.0,48009,48729.134999999995,26898.514999999996
396,4,2017,Cat D,1,355.0,354.0,482.0,7589.0,6814,6916.209999999999,7702.834999999999
397,4,2017,Cat D,2,347.0,325.0,512.0,6712.0,6814,6916.209999999999,6812.679999999999
398,4,2017,Cat E,1,486.0,485.0,748.0,54556.0,0,0.0,55374.34
399,4,2017,Cat E,2,482.0,477.0,712.0,54616.0,0,0.0,55435.24
400,5,2017,Cat A,1,1905.0,1905.0,2240.0,51106.0,50665,51424.975,51872.59
401,5,2017,Cat A,2,1920.0,1913.0,2601.0,46489.0,50665,51424.975,47186.33499999999
402,5,2017,Cat B,1,1320.0,1316.0,1996.0,55414.0,52491,53278.365,56245.20999999999
403,5,2017,Cat B,2,1325.0,1325.0,1725.0,53001.0,52491,53278.365,53796.01499999999
404,5,2017,Cat C,1,1084.0,1078.0,2586.0,26029.0,44526,45193.88999999999,26419.434999999998
405,5,2017,Cat C,2,1085.0,1084.0,2492.0,30600.0,44526,45193.88999999999,31058.999999999996
406,5,2017,Cat D,1,455.0,433.0,567.0,6301.0,7180,7287.699999999999,6395.514999999999
407,5,2017,Cat D,2,476.0,470.0,602.0,6101.0,7180,7287.699999999999,6192.514999999999
408,5,2017,Cat E,1,529.0,528.0,755.0,55000.0,0,0.0,55824.99999999999
409,5,2017,Cat E,2,532.0,506.0,731.0,52000.0,0,0.0,52779.99999999999
410,6,2017,Cat A,1,1898.0,1893.0,2245.0,45201.0,50625,51384.37499999999,45879.01499999999
411,6,2017,Cat A,2,1906.0,1898.0,2302.0,42801.0,50625,51384.37499999999,43443.015
412,6,2017,Cat B,1,1325.0,1324.0,1582.0,50110.0,54088,54899.31999999999,50861.649999999994
413,6,2017,Cat B,2,1321.0,1320.0,1651.0,47501.0,54088,54899.31999999999,48213.51499999999
414,6,2017,Cat C,1,1091.0,1087.0,2309.0,38501.0,37513,38075.695,39078.515
415,6,2017,Cat C,2,1086.0,1085.0,2125.0,36879.0,37513,38075.695,37432.185
416,6,2017,Cat D,1,476.0,455.0,743.0,6101.0,7045,7150.674999999999,6192.514999999999
417,6,2017,Cat D,2,459.0,360.0,931.0,6001.0,7045,7150.674999999999,6091.014999999999
418,6,2017,Cat E,1,528.0,528.0,878.0,50526.0,0,0.0,51283.88999999999
419,6,2017,Cat E,2,553.0,519.0,925.0,48001.0,0,0.0,48721.01499999999
420,7,2017,Cat A,1,1904.0,1902.0,2296.0,42801.0,48200,48922.99999999999,43443.015
421,7,2017,Cat A,2,1907.0,1905.0,2389.0,44002.0,48200,48922.99999999999,44662.03
422,7,2017,Cat B,1,1322.0,1321.0,1910.0,49802.0,52473,53260.094999999994,50549.02999999999
423,7,2017,Cat B,2,1322.0,1314.0,1784.0,50001.0,52473,53260.094999999994,50751.01499999999
424,7,2017,Cat C,1,1088.0,1078.0,2189.0,40212.0,34070,34581.049999999996,40815.17999999999
425,7,2017,Cat C,2,1085.0,1084.0,1943.0,42809.0,34070,34581.049999999996,43451.134999999995
426,7,2017,Cat D,1,474.0,377.0,819.0,6001.0,6468,6565.0199999999995,6091.014999999999
427,7,2017,Cat D,2,552.0,424.0,1044.0,5851.0,6468,6565.0199999999995,5938.764999999999
428,7,2017,Cat E,1,528.0,521.0,872.0,49899.0,0,0.0,50647.48499999999
429,7,2017,Cat E,2,562.0,516.0,941.0,50101.0,0,0.0,50852.51499999999
430,8,2017,Cat A,1,1817.0,1812.0,2403.0,46778.0,45400,46080.99999999999,47479.67
431,8,2017,Cat A,2,1817.0,1817.0,2148.0,42900.0,45400,46080.99999999999,43543.49999999999
432,8,2017,Cat B,1,1286.0,1281.0,1978.0,53711.0,50972,51736.579999999994,54516.66499999999
433,8,2017,Cat B,2,1293.0,1290.0,1683.0,51000.0,50972,51736.579999999994,51764.99999999999
434,8,2017,Cat C,1,454.0,445.0,742.0,42801.0,35839,36376.585,43443.015
435,8,2017,Cat C,2,445.0,436.0,836.0,42004.0,35839,36376.585,42634.06
436,8,2017,Cat D,1,574.0,508.0,879.0,5701.0,6060,6150.9,5786.514999999999
437,8,2017,Cat D,2,605.0,588.0,1069.0,3512.0,6060,6150.9,3564.68
438,8,2017,Cat E,1,547.0,545.0,822.0,52751.0,0,0.0,53542.26499999999
439,8,2017,Cat E,2,586.0,562.0,781.0,50000.0,0,0.0,50749.99999999999
440,9,2017,Cat A,1,1820.0,1806.0,2195.0,36001.0,44081,44742.215,36541.015
441,9,2017,Cat A,2,1815.0,1815.0,3469.0,42902.0,44081,44742.215,43545.53
442,9,2017,Cat B,1,1290.0,1290.0,1704.0,49000.0,50355,51110.325,49734.99999999999
443,9,2017,Cat B,2,1288.0,1288.0,1859.0,49189.0,50355,51110.325,49926.83499999999
444,9,2017,Cat C,1,453.0,406.0,695.0,43002.0,40535,41143.024999999994,43647.03
445,9,2017,Cat C,2,453.0,453.0,706.0,46890.0,40535,41143.024999999994,47593.35
446,9,2017,Cat D,1,543.0,535.0,871.0,5402.0,5528,5610.919999999999,5483.03
447,9,2017,Cat D,2,494.0,493.0,727.0,5501.0,5528,5610.919999999999,5583.514999999999
448,9,2017,Cat E,1,543.0,543.0,805.0,48005.0,0,0.0,48725.075
449,9,2017,Cat E,2,565.0,563.0,905.0,49012.0,0,0.0,49747.17999999999
450,10,2017,Cat A,1,1829.0,1827.0,2808.0,41761.0,42564,43202.46,42387.41499999999
451,10,2017,Cat A,2,1815.0,1809.0,2391.0,41617.0,42564,43202.46,42241.255
452,10,2017,Cat B,1,1285.0,1284.0,1646.0,48109.0,50451,51207.76499999999,48830.634999999995
453,10,2017,Cat B,2,1285.0,1277.0,1718.0,49996.0,50451,51207.76499999999,50745.939999999995
454,10,2017,Cat C,1,492.0,492.0,723.0,48902.0,42953,43597.295,49635.53
455,10,2017,Cat C,2,445.0,443.0,611.0,51890.0,42953,43597.295,52668.35
456,10,2017,Cat D,1,485.0,484.0,721.0,5010.0,5328,5407.919999999999,5085.15
457,10,2017,Cat D,2,478.0,449.0,687.0,4903.0,5328,5407.919999999999,4976.544999999999
458,10,2017,Cat E,1,540.0,528.0,869.0,49000.0,0,0.0,49734.99999999999
459,10,2017,Cat E,2,542.0,539.0,809.0,52000.0,0,0.0,52779.99999999999
460,11,2017,Cat A,1,1683.0,1683.0,3430.0,47112.0,41994,42623.909999999996,47818.67999999999
461,11,2017,Cat A,2,1686.0,1679.0,2721.0,46791.0,41994,42623.909999999996,47492.865
462,11,2017,Cat B,1,1376.0,1375.0,2515.0,57414.0,50168,50920.52,58275.20999999999
463,11,2017,Cat B,2,1383.0,1383.0,2173.0,57390.0,50168,50920.52,58250.84999999999
464,11,2017,Cat C,1,242.0,200.0,375.0,58036.0,45915,46603.725,58906.53999999999
465,11,2017,Cat C,2,244.0,241.0,356.0,57701.0,45915,46603.725,58566.51499999999
466,11,2017,Cat D,1,509.0,502.0,683.0,5502.0,5005,5080.075,5584.53
467,11,2017,Cat D,2,538.0,533.0,708.0,5992.0,5005,5080.075,6081.879999999999
468,11,2017,Cat E,1,524.0,495.0,867.0,57000.0,0,0.0,57854.99999999999
469,11,2017,Cat E,2,516.0,498.0,844.0,57501.0,0,0.0,58363.51499999999
470,12,2017,Cat A,1,1680.0,1667.0,2158.0,42339.0,42698,43338.469999999994,42974.085
471,12,2017,Cat A,2,1687.0,1654.0,1970.0,38200.0,42698,43338.469999999994,38772.99999999999
472,12,2017,Cat B,1,1375.0,1375.0,1805.0,53711.0,51850,52627.74999999999,54516.66499999999
473,12,2017,Cat B,2,1374.0,1367.0,1634.0,47002.0,51850,52627.74999999999,47707.03
474,12,2017,Cat C,1,285.0,279.0,454.0,42000.0,51071,51837.064999999995,42629.99999999999
475,12,2017,Cat C,2,246.0,232.0,482.0,45112.0,51071,51837.064999999995,45788.67999999999
476,12,2017,Cat D,1,516.0,500.0,791.0,6552.0,5385,5465.775,6650.28
477,12,2017,Cat D,2,514.0,458.0,743.0,7501.0,5385,5465.775,7613.514999999999
478,12,2017,Cat E,1,542.0,537.0,831.0,54334.0,0,0.0,55149.009999999995
479,12,2017,Cat E,2,531.0,529.0,1003.0,48011.0,0,0.0,48731.16499999999
480,1,2018,Cat A,1,1693.0,1693.0,2264.0,41400.0,42970,43700.49,42103.799999999996
481,1,2018,Cat A,2,1713.0,1708.0,1938.0,36890.0,42970,43700.49,37517.13
482,1,2018,Cat B,1,1374.0,1368.0,1811.0,45289.0,52271,53159.606999999996,46058.91299999999
483,1,2018,Cat B,2,1381.0,1380.0,1654.0,42661.0,52271,53159.606999999996,43386.236999999994
484,1,2018,Cat C,1,249.0,247.0,458.0,40101.0,50607,51467.318999999996,40782.717
485,1,2018,Cat C,2,257.0,247.0,399.0,39000.0,50607,51467.318999999996,39662.99999999999
486,1,2018,Cat D,1,525.0,413.0,919.0,7701.0,5910,6010.469999999999,7831.9169999999995
487,1,2018,Cat D,2,565.0,500.0,786.0,8001.0,5910,6010.469999999999,8137.016999999999
488,1,2018,Cat E,1,518.0,518.0,923.0,47390.0,0,0.0,48195.63
489,1,2018,Cat E,2,515.0,495.0,817.0,44000.0,0,0.0,44747.99999999999
