,Month,Year,Vehicle Category,Bidding Type,Quota,Successful Bids,Received Bids,Quota Premium,PQP,PQP 2024,Price in 2024
490,2,2018,Cat A,1,1557.0,1534.0,2389.0,40000.0,42122,42838.07399999999,40679.99999999999
491,2,2018,Cat A,2,1562.0,1561.0,2073.0,36810.0,42122,42838.07399999999,37435.77
492,2,2018,Cat B,1,1396.0,1396.0,1831.0,42322.0,50578,51437.825999999994,43041.473999999995
493,2,2018,Cat B,2,1391.0,1379.0,1744.0,39000.0,50578,51437.825999999994,39662.99999999999
494,2,2018,Cat C,1,249.0,249.0,486.0,38303.0,46992,47790.863999999994,38954.151
495,2,2018,Cat C,2,257.0,256.0,489.0,36859.0,46992,47790.863999999994,37485.602999999996
496,2,2018,Cat D,1,624.0,608.0,933.0,8451.0,6875,6991.874999999999,8594.667
497,2,2018,Cat D,2,577.0,568.0,1073.0,7667.0,6875,6991.874999999999,7797.338999999999
498,2,2018,Cat E,1,566.0,562.0,790.0,39903.0,0,0.0,40581.350999999995
499,2,2018,Cat E,2,586.0,581.0,1216.0,38801.0,0,0.0,39460.617
500,3,2018,Cat A,1,1580.0,1572.0,2405.0,38830.0,39274,39941.657999999996,39490.10999999999
501,3,2018,Cat A,2,1559.0,1551.0,2117.0,38000.0,39274,39941.657999999996,38645.99999999999
502,3,2018,Cat B,1,1390.0,1390.0,1731.0,39001.0,44998,45762.96599999999,39664.017
503,3,2018,Cat B,2,1402.0,1374.0,1639.0,37010.0,44998,45762.96599999999,37639.17
504,3,2018,Cat C,1,247.0,202.0,446.0,36003.0,40230,40913.909999999996,36615.051
505,3,2018,Cat C,2,247.0,234.0,378.0,35001.0,40230,40913.909999999996,35596.017
506,3,2018,Cat D,1,528.0,525.0,885.0,8009.0,7646,7775.981999999999,8145.152999999999
507,3,2018,Cat D,2,522.0,517.0,803.0,7602.0,7646,7775.981999999999,7731.2339999999995
508,3,2018,Cat E,1,571.0,525.0,967.0,39000.0,0,0.0,39662.99999999999
509,3,2018,Cat E,2,571.0,564.0,977.0,38000.0,0,0.0,38645.99999999999
510,4,2018,Cat A,1,1566.0,1564.0,1888.0,37000.0,38655,39312.134999999995,37629.0
511,4,2018,Cat A,2,1566.0,1566.0,2027.0,38510.0,38655,39312.134999999995,39164.67
512,4,2018,Cat B,1,1389.0,1388.0,1689.0,37605.0,40881,41575.977,38244.284999999996
513,4,2018,Cat B,2,1417.0,1414.0,1919.0,37330.0,40881,41575.977,37964.60999999999
514,4,2018,Cat C,1,292.0,290.0,500.0,34001.0,37545,38183.265,34579.017
515,4,2018,Cat C,2,260.0,181.0,461.0,34202.0,37545,38183.265,34783.433999999994
516,4,2018,Cat D,1,516.0,483.0,953.0,7114.0,7906,8040.401999999999,7234.937999999999
517,4,2018,Cat D,2,518.0,515.0,727.0,7115.0,7906,8040.401999999999,7235.954999999999
518,4,2018,Cat E,1,612.0,604.0,967.0,38039.0,0,0.0,38685.66299999999
519,4,2018,Cat E,2,573.0,571.0,1027.0,38389.0,0,0.0,39041.613
520,5,2018,Cat A,1,1435.0,1428.0,1836.0,38941.0,38192,38841.263999999996,39602.996999999996
521,5,2018,Cat A,2,1434.0,1422.0,1805.0,38001.0,38192,38841.263999999996,38647.017
522,5,2018,Cat B,1,1280.0,1267.0,2155.0,38501.0,38712,39370.104,39155.517
523,5,2018,Cat B,2,1283.0,1247.0,1915.0,37989.0,38712,39370.104,38634.812999999995
524,5,2018,Cat C,1,308.0,188.0,611.0,33190.0,35729,36336.393,33754.229999999996
525,5,2018,Cat C,2,385.0,382.0,786.0,29901.0,35729,36336.393,30409.316999999995
526,5,2018,Cat D,1,560.0,515.0,1171.0,7204.0,7660,7790.219999999999,7326.467999999999
527,5,2018,Cat D,2,529.0,529.0,898.0,7115.0,7660,7790.219999999999,7235.954999999999
528,5,2018,Cat E,1,565.0,562.0,1008.0,38600.0,0,0.0,39256.2
529,5,2018,Cat E,2,558.0,533.0,836.0,38700.0,0,0.0,39357.899999999994
530,6,2018,Cat A,1,1441.0,1440.0,1696.0,36426.0,38214,38863.638,37045.242
531,6,2018,Cat A,2,1446.0,1437.0,1818.0,34110.0,38214,38863.638,34689.869999999995
532,6,2018,Cat B,1,1293.0,1285.0,1727.0,36000.0,37906,38550.401999999995,36612.0
533,6,2018,Cat B,2,1316.0,1311.0,1729.0,33900.0,37906,38550.401999999995,34476.299999999996
534,6,2018,Cat C,1,425.0,417.0,685.0,29902.0,33717,34290.189,30410.334
535,6,2018,Cat C,2,308.0,293.0,548.0,32001.0,33717,34290.189,32545.016999999996
536,6,2018,Cat D,1,572.0,487.0,828.0,7001.0,7360,7485.119999999999,7120.016999999999
537,6,2018,Cat D,2,527.0,517.0,771.0,6889.0,7360,7485.119999999999,7006.112999999999
538,6,2018,Cat E,1,559.0,525.0,927.0,37000.0,0,0.0,37629.0
539,6,2018,Cat E,2,581.0,580.0,868.0,34400.0,0,0.0,34984.799999999996
540,7,2018,Cat A,1,1435.0,1427.0,1626.0,25000.0,37165,37796.80499999999,25424.999999999996
541,7,2018,Cat A,2,1443.0,1412.0,3100.0,32699.0,37165,37796.80499999999,33254.882999999994
542,7,2018,Cat B,1,1288.0,1288.0,1637.0,31000.0,36888,37515.096,31526.999999999996
543,7,2018,Cat B,2,1285.0,1278.0,1919.0,32551.0,36888,37515.096,33104.367
544,7,2018,Cat C,1,313.0,272.0,535.0,31092.0,32200,32747.399999999998,31620.564
545,7,2018,Cat C,2,320.0,249.0,538.0,30889.0,32200,32747.399999999998,31414.112999999998
546,7,2018,Cat D,1,612.0,587.0,807.0,6514.0,7073,7193.240999999999,6624.737999999999
547,7,2018,Cat D,2,537.0,533.0,772.0,6189.0,7073,7193.240999999999,6294.213
548,7,2018,Cat E,1,591.0,582.0,975.0,31001.0,0,0.0,31528.016999999996
549,7,2018,Cat E,2,558.0,558.0,1082.0,32809.0,0,0.0,33366.753
550,8,2018,Cat A,1,1672.0,1672.0,3633.0,33798.0,34197,34778.348999999995,34372.566
551,8,2018,Cat A,2,1695.0,1695.0,2948.0,31997.0,34197,34778.348999999995,32540.948999999997
552,8,2018,Cat B,1,1265.0,1256.0,2132.0,34381.0,34991,35585.846999999994,34965.477
553,8,2018,Cat B,2,1272.0,1259.0,2031.0,32429.0,34991,35585.846999999994,32980.293
554,8,2018,Cat C,1,379.0,330.0,549.0,30389.0,31163,31692.770999999997,30905.612999999998
555,8,2018,Cat C,2,409.0,204.0,635.0,29902.0,31163,31692.770999999997,30410.334
556,8,2018,Cat D,1,845.0,791.0,1208.0,5514.0,6819,6934.923,5607.737999999999
557,8,2018,Cat D,2,824.0,823.0,1176.0,4889.0,6819,6934.923,4972.112999999999
558,8,2018,Cat E,1,536.0,524.0,896.0,33420.0,0,0.0,33988.14
559,8,2018,Cat E,2,527.0,525.0,927.0,32311.0,0,0.0,32860.287
560,9,2018,Cat A,1,1664.0,1661.0,2488.0,30209.0,32339,32888.763,30722.552999999996
561,9,2018,Cat A,2,1664.0,1655.0,2059.0,28000.0,32339,32888.763,28475.999999999996
562,9,2018,Cat B,1,1274.0,1268.0,1959.0,32001.0,33377,33944.409,32545.016999999996
563,9,2018,Cat B,2,1278.0,1269.0,1859.0,31307.0,33377,33944.409,31839.218999999997
564,9,2018,Cat C,1,386.0,381.0,612.0,27001.0,30696,31217.832,27460.016999999996
565,9,2018,Cat C,2,542.0,529.0,921.0,27104.0,30696,31217.832,27564.767999999996
566,9,2018,Cat D,1,874.0,867.0,1213.0,4390.0,6166,6270.821999999999,4464.629999999999
567,9,2018,Cat D,2,821.0,821.0,1098.0,4214.0,6166,6270.821999999999,4285.638
568,9,2018,Cat E,1,540.0,506.0,1006.0,31801.0,0,0.0,32341.617
569,9,2018,Cat E,2,530.0,519.0,928.0,32000.0,0,0.0,32543.999999999996
570,10,2018,Cat A,1,1664.0,1661.0,2488.0,30209.0,30284,30798.827999999998,30722.552999999996
571,10,2018,Cat A,2,1664.0,1655.0,2059.0,28000.0,30284,30798.827999999998,28475.999999999996
572,10,2018,Cat B,1,1271.0,1241.0,1886.0,31301.0,32279,32827.742999999995,31833.117
573,10,2018,Cat B,2,1273.0,1267.0,1856.0,31302.0,32279,32827.742999999995,31834.134
574,10,2018,Cat C,1,342.0,340.0,522.0,28501.0,29397,29896.748999999996,28985.516999999996
575,10,2018,Cat C,2,350.0,349.0,470.0,29501.0,29397,29896.748999999996,30002.516999999996
576,10,2018,Cat D,1,827.0,809.0,1140.0,4109.0,5285,5374.844999999999,4178.852999999999
577,10,2018,Cat D,2,819.0,819.0,1201.0,3951.0,5285,5374.844999999999,4018.1669999999995
578,10,2018,Cat E,1,561.0,543.0,1066.0,32552.0,0,0.0,33105.384
579,10,2018,Cat E,2,539.0,527.0,779.0,32900.0,0,0.0,33459.299999999996
580,11,2018,Cat A,1,1819.0,1757.0,2849.0,28199.0,29670,30174.389999999996,28678.382999999998
581,11,2018,Cat A,2,1818.0,1744.0,2231.0,25000.0,29670,30174.389999999996,25424.999999999996
582,11,2018,Cat B,1,1265.0,1262.0,2142.0,32302.0,32121,32667.056999999997,32851.134
583,11,2018,Cat B,2,1241.0,1234.0,1786.0,31101.0,32121,32667.056999999997,31629.716999999997
584,11,2018,Cat C,1,332.0,332.0,460.0,29501.0,28733,29221.460999999996,30002.516999999996
585,11,2018,Cat C,2,331.0,327.0,580.0,27509.0,28733,29221.460999999996,27976.653
586,11,2018,Cat D,1,1121.0,1104.0,1543.0,2509.0,4512,4588.704,2551.653
587,11,2018,Cat D,2,1103.0,1093.0,1423.0,2989.0,4512,4588.704,3039.8129999999996
588,11,2018,Cat E,1,557.0,544.0,862.0,32000.0,0,0.0,32543.999999999996
589,11,2018,Cat E,2,552.0,546.0,930.0,30959.0,0,0.0,31485.302999999996
590,12,2018,Cat A,1,1878.0,1878.0,2177.0,23568.0,27571,28039.707,23968.656
591,12,2018,Cat A,2,1890.0,1887.0,2729.0,25501.0,27571,28039.707,25934.516999999996
592,12,2018,Cat B,1,1239.0,1230.0,1780.0,31001.0,31553,32089.400999999998,31528.016999999996
593,12,2018,Cat B,2,1243.0,1235.0,1804.0,31001.0,31553,32089.400999999998,31528.016999999996
594,12,2018,Cat C,1,329.0,328.0,489.0,27009.0,28187,28666.178999999996,27468.153
595,12,2018,Cat C,2,333.0,318.0,503.0,27001.0,28187,28666.178999999996,27460.016999999996
596,12,2018,Cat D,1,1121.0,1113.0,1483.0,3399.0,3694,3756.798,3456.7829999999994
597,12,2018,Cat D,2,1114.0,1114.0,1375.0,3789.0,3694,3756.798,3853.4129999999996
598,12,2018,Cat E,1,552.0,546.0,1021.0,30851.0,0,0.0,31375.466999999997
599,12,2018,Cat E,2,545.0,545.0,778.0,31809.0,0,0.0,32349.752999999997
600,1,2019,Cat A,1,1815.0,1804.0,2707.0,25920.0,26047,26307.47,26179.2
601,1,2019,Cat A,2,1818.0,1818.0,2864.0,26170.0,26047,26307.47,26431.7
602,1,2019,Cat B,1,1245.0,1242.0,1818.0,32200.0,31335,31648.35,32522.0
603,1,2019,Cat B,2,1244.0,1230.0,2119.0,33989.0,31335,31648.35,34328.89
604,1,2019,Cat C,1,330.0,308.0,472.0,27002.0,28171,28452.71,27272.02
605,1,2019,Cat C,2,344.0,342.0,537.0,26230.0,28171,28452.71,26492.3
606,1,2019,Cat D,1,1112.0,1103.0,1396.0,3610.0,3458,3492.58,3646.1
607,1,2019,Cat D,2,1104.0,1104.0,1473.0,2889.0,3458,3492.58,2917.89
608,1,2019,Cat E,1,546.0,540.0,776.0,32909.0,0,0.0,33238.090000000004
609,1,2019,Cat E,2,540.0,530.0,797.0,33689.0,0,0.0,34025.89
610,2,2019,Cat A,1,1662.0,1653.0,2371.0,25689.0,25727,25984.27,25945.89
611,2,2019,Cat A,2,1650.0,1650.0,2261.0,26301.0,25727,25984.27,26564.010000000002
612,2,2019,Cat B,1,1202.0,1169.0,1937.0,34509.0,31933,32252.33,34854.090000000004
613,2,2019,Cat B,2,1214.0,1213.0,1993.0,35403.0,31933,32252.33,35757.03
614,2,2019,Cat C,1,326.0,324.0,466.0,26378.0,27376,27649.760000000002,26641.78
615,2,2019,Cat C,2,306.0,306.0,433.0,26914.0,27376,27649.760000000002,27183.14
616,2,2019,Cat D,1,834.0,834.0,1164.0,3709.0,3198,3229.98,3746.09
617,2,2019,Cat D,2,826.0,817.0,1100.0,3689.0,3198,3229.98,3725.89
618,2,2019,Cat E,1,403.0,392.0,545.0,35310.0,0,0.0,35663.1
619,2,2019,Cat E,2,407.0,407.0,658.0,36667.0,0,0.0,37033.67
620,3,2019,Cat A,1,1659.0,1653.0,2213.0,26309.0,25525,25780.25,26572.09
621,3,2019,Cat A,2,1650.0,1647.0,2204.0,26659.0,25525,25780.25,26925.59
622,3,2019,Cat B,1,1233.0,1230.0,1903.0,36961.0,33018,33348.18,37330.61
623,3,2019,Cat B,2,1201.0,1195.0,1878.0,39401.0,33018,33348.18,39795.01
624,3,2019,Cat C,1,306.0,301.0,443.0,27010.0,26756,27023.56,27280.1
625,3,2019,Cat C,2,304.0,304.0,411.0,27021.0,26756,27023.56,27291.21
626,3,2019,Cat D,1,825.0,822.0,1175.0,3602.0,3515,3550.15,3638.02
627,3,2019,Cat D,2,834.0,825.0,1039.0,3469.0,3515,3550.15,3503.69
628,3,2019,Cat E,1,408.0,405.0,689.0,37620.0,0,0.0,37996.2
629,3,2019,Cat E,2,397.0,396.0,730.0,41000.0,0,0.0,41410.0
630,4,2019,Cat A,1,1656.0,1650.0,2338.0,29159.0,26175,26436.75,29450.59
631,4,2019,Cat A,2,1653.0,1603.0,2249.0,33199.0,26175,26436.75,33530.99
632,4,2019,Cat B,1,1202.0,1202.0,1782.0,43102.0,35411,35765.11,43533.02
633,4,2019,Cat B,2,1205.0,1181.0,1634.0,48000.0,35411,35765.11,48480.0
634,4,2019,Cat C,1,309.0,304.0,431.0,27589.0,26760,27027.6,27864.89
635,4,2019,Cat C,2,304.0,284.0,560.0,32001.0,26760,27027.6,32321.010000000002
636,4,2019,Cat D,1,829.0,803.0,1193.0,3501.0,3495,3529.95,3536.01
637,4,2019,Cat D,2,835.0,834.0,1129.0,3452.0,3495,3529.95,3486.52
638,4,2019,Cat E,1,400.0,391.0,648.0,48209.0,0,0.0,48691.090000000004
639,4,2019,Cat E,2,398.0,391.0,667.0,52410.0,0,0.0,52934.1
640,5,2019,Cat A,1,1431.0,1431.0,1988.0,36704.0,27886,28164.86,37071.04
641,5,2019,Cat A,2,1475.0,1475.0,1799.0,27000.0,27886,28164.86,27270.0
642,5,2019,Cat B,1,1139.0,1139.0,1360.0,48010.0,39563,39958.63,48490.1
643,5,2019,Cat B,2,1163.0,1161.0,1407.0,42564.0,39563,39958.63,42989.64
644,5,2019,Cat C,1,394.0,394.0,610.0,28559.0,27819,28097.19,28844.59
645,5,2019,Cat C,2,409.0,406.0,600.0,27400.0,27819,28097.19,27674.0
646,5,2019,Cat D,1,923.0,896.0,1154.0,3352.0,3571,3606.71,3385.52
647,5,2019,Cat D,2,898.0,886.0,1193.0,3202.0,3571,3606.71,3234.02
648,5,2019,Cat E,1,384.0,379.0,513.0,52502.0,0,0.0,53027.020000000004
649,5,2019,Cat E,2,382.0,375.0,626.0,47000.0,0,0.0,47470.0
650,6,2019,Cat A,1,1424.0,1417.0,1902.0,30009.0,29839,30137.39,30309.09
651,6,2019,Cat A,2,1424.0,1225.0,1742.0,26999.0,29839,30137.39,27268.99
652,6,2019,Cat B,1,1139.0,1137.0,1346.0,39728.0,43007,43437.07,40125.28
653,6,2019,Cat B,2,1141.0,1137.0,1418.0,35906.0,43007,43437.07,36265.06
654,6,2019,Cat C,1,389.0,389.0,535.0,25502.0,28264,28546.64,25757.02
655,6,2019,Cat C,2,393.0,390.0,607.0,25501.0,28264,28546.64,25756.010000000002
656,6,2019,Cat D,1,925.0,920.0,1149.0,3090.0,3430,3464.3,3120.9
657,6,2019,Cat D,2,909.0,906.0,1187.0,3000.0,3430,3464.3,3030.0
658,6,2019,Cat E,1,380.0,375.0,724.0,42002.0,0,0.0,42422.02
659,6,2019,Cat E,2,381.0,380.0,536.0,39400.0,0,0.0,39794.0
660,7,2019,Cat A,1,1431.0,1428.0,1795.0,28589.0,30512,30817.12,28874.89
661,7,2019,Cat A,2,1623.0,1617.0,1902.0,26667.0,30512,30817.12,26933.670000000002
662,7,2019,Cat B,1,1141.0,1135.0,1390.0,34000.0,42885,43313.85,34340.0
663,7,2019,Cat B,2,1143.0,1140.0,1677.0,39406.0,42885,43313.85,39800.06
664,7,2019,Cat C,1,390.0,382.0,649.0,25089.0,27759,28036.59,25339.89
665,7,2019,Cat C,2,393.0,393.0,657.0,24599.0,27759,28036.59,24844.99
666,7,2019,Cat D,1,902.0,890.0,1141.0,3081.0,3267,3299.67,3111.81
667,7,2019,Cat D,2,900.0,897.0,1193.0,3554.0,3267,3299.67,3589.54
668,7,2019,Cat E,1,379.0,377.0,523.0,36901.0,0,0.0,37270.01
669,7,2019,Cat E,2,375.0,367.0,751.0,39889.0,0,0.0,40287.89
670,8,2019,Cat A,1,1059.0,1059.0,2023.0,32725.0,29328,29621.28,33052.25
671,8,2019,Cat A,2,1062.0,1062.0,1725.0,31917.0,29328,29621.28,32236.170000000002
672,8,2019,Cat B,1,1047.0,1043.0,1487.0,40001.0,39936,40335.36,40401.01
673,8,2019,Cat B,2,1045.0,1043.0,1415.0,38602.0,39936,40335.36,38988.02
674,8,2019,Cat C,1,292.0,273.0,492.0,27800.0,26109,26370.09,28078.0
675,8,2019,Cat C,2,283.0,283.0,446.0,26501.0,26109,26370.09,26766.010000000002
676,8,2019,Cat D,1,751.0,751.0,1040.0,4400.0,3214,3246.14,4444.0
677,8,2019,Cat D,2,742.0,574.0,1010.0,4301.0,3214,3246.14,4344.01
678,8,2019,Cat E,1,357.0,353.0,589.0,40512.0,0,0.0,40917.12
679,8,2019,Cat E,2,363.0,353.0,593.0,40002.0,0,0.0,40402.02
680,9,2019,Cat A,1,1056.0,1056.0,1656.0,31783.0,29485,29779.85,32100.83
681,9,2019,Cat A,2,1056.0,1053.0,1453.0,31759.0,29485,29779.85,32076.59
682,9,2019,Cat B,1,1046.0,1040.0,1289.0,36001.0,37941,38320.41,36361.01
683,9,2019,Cat B,2,1044.0,1042.0,1418.0,37000.0,37941,38320.41,37370.0
684,9,2019,Cat C,1,302.0,299.0,446.0,25502.0,25832,26090.32,25757.02
685,9,2019,Cat C,2,283.0,282.0,544.0,25556.0,25832,26090.32,25811.56
686,9,2019,Cat D,1,739.0,712.0,1086.0,4089.0,3571,3606.71,4129.89
687,9,2019,Cat D,2,907.0,893.0,1197.0,3601.0,3571,3606.71,3637.01
688,9,2019,Cat E,1,359.0,350.0,552.0,37912.0,0,0.0,38291.12
689,9,2019,Cat E,2,365.0,350.0,632.0,40000.0,0,0.0,40400.0
690,10,2019,Cat A,1,1057.0,1033.0,1659.0,34001.0,30574,30879.74,34341.01
691,10,2019,Cat A,2,1060.0,1056.0,1467.0,32309.0,30574,30879.74,32632.09
692,10,2019,Cat B,1,1048.0,1042.0,1559.0,41361.0,37502,37877.02,41774.61
693,10,2019,Cat B,2,1044.0,1037.0,1503.0,41805.0,37502,37877.02,42223.05
694,10,2019,Cat C,1,286.0,286.0,522.0,26509.0,25842,26100.420000000002,26774.09
695,10,2019,Cat C,2,284.0,279.0,439.0,26001.0,25842,26100.420000000002,26261.010000000002
696,10,2019,Cat D,1,765.0,763.0,1036.0,3800.0,3838,3876.38,3838.0
697,10,2019,Cat D,2,753.0,746.0,989.0,3889.0,3838,3876.38,3927.89
698,10,2019,Cat E,1,364.0,358.0,601.0,41001.0,0,0.0,41411.01
699,10,2019,Cat E,2,369.0,356.0,506.0,42020.0,0,0.0,42440.2
700,11,2019,Cat A,1,1043.0,1031.0,1302.0,30000.0,32416,32740.16,30300.0
701,11,2019,Cat A,2,1023.0,1012.0,1468.0,32000.0,32416,32740.16,32320.0
702,11,2019,Cat B,1,1017.0,1016.0,1296.0,40009.0,39129,39520.29,40409.090000000004
703,11,2019,Cat B,2,1019.0,1016.0,1331.0,39700.0,39129,39520.29,40097.0
704,11,2019,Cat C,1,318.0,318.0,440.0,25392.0,26312,26575.12,25645.920000000002
705,11,2019,Cat C,2,322.0,322.0,495.0,24502.0,26312,26575.12,24747.02
706,11,2019,Cat D,1,693.0,691.0,831.0,4100.0,4014,4054.14,4141.0
707,11,2019,Cat D,2,698.0,692.0,974.0,3921.0,4014,4054.14,3960.21
708,11,2019,Cat E,1,383.0,376.0,587.0,40101.0,0,0.0,40502.01
709,11,2019,Cat E,2,390.0,383.0,540.0,40889.0,0,0.0,41297.89
710,12,2019,Cat A,1,1030.0,1013.0,1386.0,33009.0,31976,32295.760000000002,33339.090000000004
711,12,2019,Cat A,2,1029.0,1013.0,1256.0,32889.0,31976,32295.760000000002,33217.89
712,12,2019,Cat B,1,1013.0,1003.0,1265.0,37900.0,39313,39706.13,38279.0
713,12,2019,Cat B,2,1015.0,1015.0,1251.0,36000.0,39313,39706.13,36360.0
714,12,2019,Cat C,1,318.0,315.0,402.0,23704.0,25577,25832.77,23941.04
715,12,2019,Cat C,2,318.0,307.0,441.0,23200.0,25577,25832.77,23432.0
716,12,2019,Cat D,1,693.0,678.0,908.0,3789.0,3900,3939.0,3826.89
717,12,2019,Cat D,2,697.0,696.0,850.0,3658.0,3900,3939.0,3694.58
718,12,2019,Cat E,1,384.0,377.0,518.0,38889.0,0,0.0,39277.89
719,12,2019,Cat E,2,384.0,373.0,496.0,37989.0,0,0.0,38368.89
720,1,2020,Cat A,1,1035.0,1026.0,1450.0,35320.0,32368,32303.264,35249.36
721,1,2020,Cat A,2,1034.0,1025.0,1390.0,35010.0,32368,32303.264,34939.98
722,1,2020,Cat B,1,1022.0,1021.0,1229.0,37109.0,39463,39384.074,37034.782
723,1,2020,Cat B,2,1012.0,1008.0,1157.0,37705.0,39463,39384.074,37629.59
724,1,2020,Cat C,1,321.0,321.0,457.0,24402.0,24885,24835.23,24353.196
725,1,2020,Cat C,2,329.0,292.0,504.0,25001.0,24885,24835.23,24950.998
726,1,2020,Cat D,1,707.0,706.0,1084.0,3989.0,3860,3852.28,3981.022
727,1,2020,Cat D,2,693.0,693.0,936.0,4610.0,3860,3852.28,4600.78
728,1,2020,Cat E,1,384.0,377.0,541.0,38000.0,0,0.0,37924.0
729,1,2020,Cat E,2,388.0,388.0,528.0,37500.0,0,0.0,37425.0
730,2,2020,Cat A,1,982.0,977.0,1204.0,30010.0,33038,32971.924,29949.98
731,2,2020,Cat A,2,982.0,973.0,1564.0,32999.0,33038,32971.924,32933.002
732,2,2020,Cat B,1,984.0,980.0,1173.0,30890.0,38071,37994.858,30828.22
733,2,2020,Cat B,2,987.0,978.0,1459.0,32889.0,38071,37994.858,32823.222
734,2,2020,Cat C,1,314.0,314.0,504.0,25013.0,24367,24318.266,24962.974
735,2,2020,Cat C,2,352.0,219.0,561.0,25001.0,24367,24318.266,24950.998
736,2,2020,Cat D,1,578.0,562.0,821.0,4401.0,4012,4003.976,4392.198
737,2,2020,Cat D,2,577.0,574.0,729.0,4309.0,4012,4003.976,4300.382
738,2,2020,Cat E,1,335.0,330.0,525.0,34900.0,0,0.0,34830.2
739,2,2020,Cat E,2,328.0,324.0,550.0,33301.0,0,0.0,33234.398
740,3,2020,Cat A,1,978.0,973.0,1436.0,32699.0,33207,33140.586,32633.602
741,3,2020,Cat A,2,982.0,962.0,1421.0,31210.0,33207,33140.586,31147.58
742,3,2020,Cat B,1,987.0,987.0,1347.0,32801.0,35416,35345.168,32735.398
743,3,2020,Cat B,2,992.0,943.0,1366.0,30012.0,35416,35345.168,29951.976
744,3,2020,Cat C,1,315.0,315.0,504.0,24202.0,24387,24338.226,24153.596
745,3,2020,Cat C,2,448.0,448.0,708.0,22002.0,24387,24338.226,21957.996
746,3,2020,Cat D,1,593.0,587.0,785.0,4310.0,4126,4117.748,4301.38
747,3,2020,Cat D,2,581.0,576.0,757.0,4489.0,4126,4117.748,4480.022
748,3,2020,Cat E,1,333.0,331.0,512.0,32500.0,0,0.0,32435.0
749,3,2020,Cat E,2,331.0,324.0,503.0,32500.0,0,0.0,32435.0
750,4,2020,Cat A,1,0.0,0.0,0.0,0.0,32875,32809.25,0.0
751,4,2020,Cat A,2,0.0,0.0,0.0,0.0,32875,32809.25,0.0
752,4,2020,Cat B,1,0.0,0.0,0.0,0.0,33568,33500.864,0.0
753,4,2020,Cat B,2,0.0,0.0,0.0,0.0,33568,33500.864,0.0
