Month,Year,Vehicle Category,Bidding Type,Quota,Successful Bids,Received Bids,Quota Premium,PQP
7,2017,Cat C,2,1085,1084,1943,42809,34070
7,2017,Cat D,1,474,377,819,6001,6468
7,2017,Cat D,2,552,424,1044,5851,6468
7,2017,Cat E,1,528,521,872,49899,0
7,2017,Cat E,2,562,516,941,50101,0
8,2017,Cat A,1,1817,1812,2403,46778,45400
8,2017,Cat A,2,1817,1817,2148,42900,45400
8,2017,Cat B,1,1286,1281,1978,53711,50972
8,2017,Cat B,2,1293,1290,1683,51000,50972
8,2017,Cat C,1,454,445,742,42801,35839
8,2017,Cat C,2,445,436,836,42004,35839
8,2017,Cat D,1,574,508,879,5701,6060
8,2017,Cat D,2,605,588,1069,3512,6060
8,2017,Cat E,1,547,545,822,52751,0
8,2017,Cat E,2,586,562,781,50000,0
9,2017,Cat A,1,1820,1806,2195,36001,44081
9,2017,Cat A,2,1815,1815,3469,42902,44081
9,2017,Cat B,1,1290,1290,1704,49000,50355
9,2017,Cat B,2,1288,1288,1859,49189,50355
9,2017,Cat C,1,453,406,695,43002,40535
9,2017,Cat C,2,453,453,706,46890,40535
9,2017,Cat D,1,543,535,871,5402,5528
9,2017,Cat D,2,494,493,727,5501,5528
9,2017,Cat E,1,543,543,805,48005,0
9,2017,Cat E,2,565,563,905,49012,0
10,2017,Cat A,1,1829,1827,2808,41761,42564
10,2017,Cat A,2,1815,1809,2391,41617,42564
10,2017,Cat B,1,1285,1284,1646,48109,50451
10,2017,Cat B,2,1285,1277,1718,49996,50451
10,2017,Cat C,1,492,492,723,48902,42953
10,2017,Cat C,2,445,443,611,51890,42953
10,2017,Cat D,1,485,484,721,5010,5328
10,2017,Cat D,2,478,449,687,4903,5328
10,2017,Cat E,1,540,528,869,49000,0
10,2017,Cat E,2,542,539,809,52000,0
11,2017,Cat A,1,1683,1683,3430,47112,41994
11,2017,Cat A,2,1686,1679,2721,46791,41994
11,2017,Cat B,1,1376,1375,2515,57414,50168
11,2017,Cat B,2,1383,1383,2173,57390,50168
11,2017,Cat C,1,242,200,375,58036,45915
11,2017,Cat C,2,244,241,356,57701,45915
11,2017,Cat D,1,509,502,683,5502,5005
11,2017,Cat D,2,538,533,708,5992,5005
11,2017,Cat E,1,524,495,867,57000,0
11,2017,Cat E,2,516,498,844,57501,0
12,2017,Cat A,1,1680,1667,2158,42339,42698
12,2017,Cat A,2,1687,1654,1970,38200,42698
12,2017,Cat B,1,1375,1375,1805,53711,51850
12,2017,Cat B,2,1374,1367,1634,47002,51850
12,2017,Cat C,1,285,279,454,42000,51071
12,2017,Cat C,2,246,232,482,45112,51071
12,2017,Cat D,1,516,500,791,6552,5385
12,2017,Cat D,2,514,458,743,7501,5385
12,2017,Cat E,1,542,537,831,54334,0
12,2017,Cat E,2,531,529,1003,48011,0
1,2018,Cat A,1,1693,1693,2264,41400,42970
1,2018,Cat A,2,1713,1708,1938,36890,42970
1,2018,Cat B,1,1374,1368,1811,45289,52271
1,2018,Cat B,2,1381,1380,1654,42661,52271
1,2018,Cat C,1,249,247,458,40101,50607
1,2018,Cat C,2,257,247,399,39000,50607
1,2018,Cat D,1,525,413,919,7701,5910
1,2018,Cat D,2,565,500,786,8001,5910
1,2018,Cat E,1,518,518,923,47390,0
1,2018,Cat E,2,515,495,817,44000,0
2,2018,Cat A,1,1557,1534,2389,40000,42122
2,2018,Cat A,2,1562,1561,2073,36810,42122
2,2018,Cat B,1,1396,1396,1831,42322,50578
2,2018,Cat B,2,1391,1379,1744,39000,50578
2,2018,Cat C,1,249,249,486,38303,46992
2,2018,Cat C,2,257,256,489,36859,46992
2,2018,Cat D,1,624,608,933,8451,6875
2,2018,Cat D,2,577,568,1073,7667,6875
2,2018,Cat E,1,566,562,790,39903,0
2,2018,Cat E,2,586,581,1216,38801,0
3,2018,Cat A,1,1580,1572,2405,38830,39274
3,2018,Cat A,2,1559,1551,2117,38000,39274
3,2018,Cat B,1,1390,1390,1731,39001,44998
3,2018,Cat B,2,1402,1374,1639,37010,44998
3,2018,Cat C,1,247,202,446,36003,40230
3,2018,Cat C,2,247,234,378,35001,40230
3,2018,Cat D,1,528,525,885,8009,7646
3,2018,Cat D,2,522,517,803,7602,7646
3,2018,Cat E,1,571,525,967,39000,0
3,2018,Cat E,2,571,564,977,38000,0
4,2018,Cat A,1,1566,1564,1888,37000,38655
4,2018,Cat A,2,1566,1566,2027,38510,38655
4,2018,Cat B,1,1389,1388,1689,37605,40881
4,2018,Cat B,2,1417,1414,1919,37330,40881
4,2018,Cat C,1,292,290,500,34001,37545
4,2018,Cat C,2,260,181,461,34202,37545
4,2018,Cat D,1,516,483,953,7114,7906
4,2018,Cat D,2,518,515,727,7115,7906
4,2018,Cat E,1,612,604,967,38039,0
4,2018,Cat E,2,573,571,1027,38389,0
5,2018,Cat A,1,1435,1428,1836,38941,38192
5,2018,Cat A,2,1434,1422,1805,38001,38192
5,2018,Cat B,1,1280,1267,2155,38501,38712
5,2018,Cat B,2,1283,1247,1915,37989,38712
5,2018,Cat C,1,308,188,611,33190,35729
5,2018,Cat C,2,385,382,786,29901,35729
5,2018,Cat D,1,560,515,1171,7204,7660
5,2018,Cat D,2,529,529,898,7115,7660
5,2018,Cat E,1,565,562,1008,38600,0
5,2018,Cat E,2,558,533,836,38700,0
6,2018,Cat A,1,1441,1440,1696,36426,38214
6,2018,Cat A,2,1446,1437,1818,34110,38214
6,2018,Cat B,1,1293,1285,1727,36000,37906
6,2018,Cat B,2,1316,1311,1729,33900,37906
6,2018,Cat C,1,425,417,685,29902,33717
6,2018,Cat C,2,308,293,548,32001,33717
6,2018,Cat D,1,572,487,828,7001,7360
6,2018,Cat D,2,527,517,771,6889,7360
6,2018,Cat E,1,559,525,927,37000,0
6,2018,Cat E,2,581,580,868,34400,0
7,2018,Cat A,1,1435,1427,1626,25000,37165
7,2018,Cat A,2,1443,1412,3100,32699,37165
7,2018,Cat B,1,1288,1288,1637,31000,36888
7,2018,Cat B,2,1285,1278,1919,32551,36888
7,2018,Cat C,1,313,272,535,31092,32200
7,2018,Cat C,2,320,249,538,30889,32200
7,2018,Cat D,1,612,587,807,6514,7073
7,2018,Cat D,2,537,533,772,6189,7073
7,2018,Cat E,1,591,582,975,31001,0
7,2018,Cat E,2,558,558,1082,32809,0
8,2018,Cat A,1,1672,1672,3633,33798,34197
8,2018,Cat A,2,1695,1695,2948,31997,34197
8,2018,Cat B,1,1265,1256,2132,34381,34991
8,2018,Cat B,2,1272,1259,2031,32429,34991
8,2018,Cat C,1,379,330,549,30389,31163
8,2018,Cat C,2,409,204,635,29902,31163
8,2018,Cat D,1,845,791,1208,5514,6819
8,2018,Cat D,2,824,823,1176,4889,6819
8,2018,Cat E,1,536,524,896,33420,0
8,2018,Cat E,2,527,525,927,32311,0
9,2018,Cat A,1,1664,1661,2488,30209,32339
9,2018,Cat A,2,1664,1655,2059,28000,32339
9,2018,Cat B,1,1274,1268,1959,32001,33377
9,2018,Cat B,2,1278,1269,1859,31307,33377
9,2018,Cat C,1,386,381,612,27001,30696
9,2018,Cat C,2,542,529,921,27104,30696
9,2018,Cat D,1,874,867,1213,4390,6166
9,2018,Cat D,2,821,821,1098,4214,6166
9,2018,Cat E,1,540,506,1006,31801,0
9,2018,Cat E,2,530,519,928,32000,0
10,2018,Cat A,1,1664,1661,2488,30209,30284
10,2018,Cat A,2,1664,1655,2059,28000,30284
10,2018,Cat B,1,1271,1241,1886,31301,32279
10,2018,Cat B,2,1273,1267,1856,31302,32279
10,2018,Cat C,1,342,340,522,28501,29397
10,2018,Cat C,2,350,349,470,29501,29397
10,2018,Cat D,1,827,809,1140,4109,5285
10,2018,Cat D,2,819,819,1201,3951,5285
10,2018,Cat E,1,561,543,1066,32552,0
10,2018,Cat E,2,539,527,779,32900,0
11,2018,Cat A,1,1819,1757,2849,28199,29670
11,2018,Cat A,2,1818,1744,2231,25000,29670
11,2018,Cat B,1,1265,1262,2142,32302,32121
11,2018,Cat B,2,1241,1234,1786,31101,32121
11,2018,Cat C,1,332,332,460,29501,28733
11,2018,Cat C,2,331,327,580,27509,28733
11,2018,Cat D,1,1121,1104,1543,2509,4512
11,2018,Cat D,2,1103,1093,1423,2989,4512
11,2018,Cat E,1,557,544,862,32000,0
11,2018,Cat E,2,552,546,930,30959,0
12,2018,Cat A,1,1878,1878,2177,23568,27571
12,2018,Cat A,2,1890,1887,2729,25501,27571
12,2018,Cat B,1,1239,1230,1780,31001,31553
12,2018,Cat B,2,1243,1235,1804,31001,31553
12,2018,Cat C,1,329,328,489,27009,28187
12,2018,Cat C,2,333,318,503,27001,28187
12,2018,Cat D,1,1121,1113,1483,3399,3694
12,2018,Cat D,2,1114,1114,1375,3789,3694
12,2018,Cat E,1,552,546,1021,30851,0
12,2018,Cat E,2,545,545,778,31809,0
1,2019,Cat A,1,1815,1804,2707,25920,26047
1,2019,Cat A,2,1818,1818,2864,26170,26047
1,2019,Cat B,1,1245,1242,1818,32200,31335
1,2019,Cat B,2,1244,1230,2119,33989,31335
1,2019,Cat C,1,330,308,472,27002,28171
1,2019,Cat C,2,344,342,537,26230,28171
1,2019,Cat D,1,1112,1103,1396,3610,3458
1,2019,Cat D,2,1104,1104,1473,2889,3458
1,2019,Cat E,1,546,540,776,32909,0
1,2019,Cat E,2,540,530,797,33689,0
2,2019,Cat A,1,1662,1653,2371,25689,25727
2,2019,Cat A,2,1650,1650,2261,26301,25727
2,2019,Cat B,1,1202,1169,1937,34509,31933
2,2019,Cat B,2,1214,1213,1993,35403,31933
2,2019,Cat C,1,326,324,466,26378,27376
2,2019,Cat C,2,306,306,433,26914,27376
2,2019,Cat D,1,834,834,1164,3709,3198
2,2019,Cat D,2,826,817,1100,3689,3198
2,2019,Cat E,1,403,392,545,35310,0
2,2019,Cat E,2,407,407,658,36667,0
3,2019,Cat A,1,1659,1653,2213,26309,25525
3,2019,Cat A,2,1650,1647,2204,26659,25525
3,2019,Cat B,1,1233,1230,1903,36961,33018
3,2019,Cat B,2,1201,1195,1878,39401,33018
3,2019,Cat C,1,306,301,443,27010,26756
3,2019,Cat C,2,304,304,411,27021,26756
3,2019,Cat D,1,825,822,1175,3602,3515
3,2019,Cat D,2,834,825,1039,3469,3515
3,2019,Cat E,1,408,405,689,37620,0
3,2019,Cat E,2,397,396,730,41000,0
4,2019,Cat A,1,1656,1650,2338,29159,26175
4,2019,Cat A,2,1653,1603,2249,33199,26175
4,2019,Cat B,1,1202,1202,1782,43102,35411
4,2019,Cat B,2,1205,1181,1634,48000,35411
4,2019,Cat C,1,309,304,431,27589,26760
4,2019,Cat C,2,304,284,560,32001,26760
4,2019,Cat D,1,829,803,1193,3501,3495
4,2019,Cat D,2,835,834,1129,3452,3495
4,2019,Cat E,1,400,391,648,48209,0
4,2019,Cat E,2,398,391,667,52410,0
5,2019,Cat A,1,1431,1431,1988,36704,27886
5,2019,Cat A,2,1475,1475,1799,27000,27886
5,2019,Cat B,1,1139,1139,1360,48010,39563
5,2019,Cat B,2,1163,1161,1407,42564,39563
5,2019,Cat C,1,394,394,610,28559,27819
5,2019,Cat C,2,409,406,600,27400,27819
5,2019,Cat D,1,923,896,1154,3352,3571
5,2019,Cat D,2,898,886,1193,3202,3571
5,2019,Cat E,1,384,379,513,52502,0
5,2019,Cat E,2,382,375,626,47000,0
6,2019,Cat A,1,1424,1417,1902,30009,29839
6,2019,Cat A,2,1424,1225,1742,26999,29839
6,2019,Cat B,1,1139,1137,1346,39728,43007
6,2019,Cat B,2,1141,1137,1418,35906,43007
6,2019,Cat C,1,389,389,535,25502,28264
6,2019,Cat C,2,393,390,607,25501,28264
6,2019,Cat D,1,925,920,1149,3090,3430
6,2019,Cat D,2,909,906,1187,3000,3430
6,2019,Cat E,1,380,375,724,42002,0
6,2019,Cat E,2,381,380,536,39400,0
7,2019,Cat A,1,1431,1428,1795,28589,30512
7,2019,Cat A,2,1623,1617,1902,26667,30512
7,2019,Cat B,1,1141,1135,1390,34000,42885
7,2019,Cat B,2,1143,1140,1677,39406,42885
7,2019,Cat C,1,390,382,649,25089,27759
7,2019,Cat C,2,393,393,657,24599,27759
7,2019,Cat D,1,902,890,1141,3081,3267
7,2019,Cat D,2,900,897,1193,3554,3267
7,2019,Cat E,1,379,377,523,36901,0
7,2019,Cat E,2,375,367,751,39889,0
8,2019,Cat A,1,1059,1059,2023,32725,29328
8,2019,Cat A,2,1062,1062,1725,31917,29328
8,2019,Cat B,1,1047,1043,1487,40001,39936
8,2019,Cat B,2,1045,1043,1415,38602,39936
8,2019,Cat C,1,292,273,492,27800,26109
8,2019,Cat C,2,283,283,446,26501,26109
8,2019,Cat D,1,751,751,1040,4400,3214
8,2019,Cat D,2,742,574,1010,4301,3214
8,2019,Cat E,1,357,353,589,40512,0
8,2019,Cat E,2,363,353,593,40002,0
9,2019,Cat A,1,1056,1056,1656,31783,29485
9,2019,Cat A,2,1056,1053,1453,31759,29485
9,2019,Cat B,1,1046,1040,1289,36001,37941
9,2019,Cat B,2,1044,1042,1418,37000,37941
9,2019,Cat C,1,302,299,446,25502,25832
9,2019,Cat C,2,283,282,544,25556,25832
9,2019,Cat D,1,739,712,1086,4089,3571
9,2019,Cat D,2,907,893,1197,3601,3571
9,2019,Cat E,1,359,350,552,37912,0
9,2019,Cat E,2,365,350,632,40000,0
10,2019,Cat A,1,1057,1033,1659,34001,30574
10,2019,Cat A,2,1060,1056,1467,32309,30574
10,2019,Cat B,1,1048,1042,1559,41361,37502
10,2019,Cat B,2,1044,1037,1503,41805,37502
10,2019,Cat C,1,286,286,522,26509,25842
10,2019,Cat C,2,284,279,439,26001,25842
10,2019,Cat D,1,765,763,1036,3800,3838
10,2019,Cat D,2,753,746,989,3889,3838
10,2019,Cat E,1,364,358,601,41001,0
10,2019,Cat E,2,369,356,506,42020,0
11,2019,Cat A,1,1043,1031,1302,30000,32416
11,2019,Cat A,2,1023,1012,1468,32000,32416
11,2019,Cat B,1,1017,1016,1296,40009,39129
11,2019,Cat B,2,1019,1016,1331,39700,39129
11,2019,Cat C,1,318,318,440,25392,26312
11,2019,Cat C,2,322,322,495,24502,26312
11,2019,Cat D,1,693,691,831,4100,4014
11,2019,Cat D,2,698,692,974,3921,4014
11,2019,Cat E,1,383,376,587,40101,0
11,2019,Cat E,2,390,383,540,40889,0
12,2019,Cat A,1,1030,1013,1386,33009,31976
12,2019,Cat A,2,1029,1013,1256,32889,31976
12,2019,Cat B,1,1013,1003,1265,37900,39313
12,2019,Cat B,2,1015,1015,1251,36000,39313
12,2019,Cat C,1,318,315,402,23704,25577
12,2019,Cat C,2,318,307,441,23200,25577
12,2019,Cat D,1,693,678,908,3789,3900
12,2019,Cat D,2,697,696,850,3658,3900
12,2019,Cat E,1,384,377,518,38889,0
12,2019,Cat E,2,384,373,496,37989,0
1,2020,Cat A,1,1035,1026,1450,35320,32368
1,2020,Cat A,2,1034,1025,1390,35010,32368
1,2020,Cat B,1,1022,1021,1229,37109,39463
1,2020,Cat B,2,1012,1008,1157,37705,39463
1,2020,Cat C,1,321,321,457,24402,24885
1,2020,Cat C,2,329,292,504,25001,24885
1,2020,Cat D,1,707,706,1084,3989,3860
1,2020,Cat D,2,693,693,936,4610,3860
1,2020,Cat E,1,384,377,541,38000,0
1,2020,Cat E,2,388,388,528,37500,0
2,2020,Cat A,1,982,977,1204,30010,33038
2,2020,Cat A,2,982,973,1564,32999,33038
2,2020,Cat B,1,984,980,1173,30890,38071
2,2020,Cat B,2,987,978,1459,32889,38071
2,2020,Cat C,1,314,314,504,25013,24367
2,2020,Cat C,2,352,219,561,25001,24367
2,2020,Cat D,1,578,562,821,4401,4012
2,2020,Cat D,2,577,574,729,4309,4012
2,2020,Cat E,1,335,330,525,34900,0
2,2020,Cat E,2,328,324,550,33301,0
3,2020,Cat A,1,978,973,1436,32699,33207
3,2020,Cat A,2,982,962,1421,31210,33207
3,2020,Cat B,1,987,987,1347,32801,35416
3,2020,Cat B,2,992,943,1366,30012,35416
3,2020,Cat C,1,315,315,504,24202,24387
3,2020,Cat C,2,448,448,708,22002,24387
3,2020,Cat D,1,593,587,785,4310,4126
3,2020,Cat D,2,581,576,757,4489,4126
3,2020,Cat E,1,333,331,512,32500,0
3,2020,Cat E,2,331,324,503,32500,0
4,2020,Cat A,1,,,,,32875
4,2020,Cat A,2,,,,,32875
4,2020,Cat B,1,,,,,33568
4,2020,Cat B,2,,,,,33568
4,2020,Cat C,1,,,,,24271
4,2020,Cat C,2,,,,,24271
4,2020,Cat D,1,,,,,4352
4,2020,Cat D,2,,,,,4352
4,2020,Cat E,1,,,,,0
4,2020,Cat E,2,,,,,0
5,2020,Cat A,1,,,,,32875
5,2020,Cat A,2,,,,,32875
5,2020,Cat B,1,,,,,33568
5,2020,Cat B,2,,,,,33568
5,2020,Cat C,1,,,,,24271
5,2020,Cat C,2,,,,,24271
5,2020,Cat D,1,,,,,4352
5,2020,Cat D,2,,,,,4352
5,2020,Cat E,1,,,,,0
5,2020,Cat E,2,,,,,0
6,2020,Cat A,1,,,,,32875
6,2020,Cat A,2,,,,,32875
6,2020,Cat B,1,,,,,33568
6,2020,Cat B,2,,,,,33568
6,2020,Cat C,1,,,,,24271
6,2020,Cat C,2,,,,,24271
6,2020,Cat D,1,,,,,4352
6,2020,Cat D,2,,,,,4352
6,2020,Cat E,1,,,,,0
6,2020,Cat E,2,,,,,0
7,2020,Cat A,1,1289,1286,3061,33520,32875
7,2020,Cat A,2,1304,1290,2485,32699,32875
7,2020,Cat B,1,1291,1260,3160,35889,33568
7,2020,Cat B,2,1339,1316,2497,35001,33568
7,2020,Cat C,1,489,481,866,24502,24271
7,2020,Cat C,2,489,482,759,23888,24271
7,2020,Cat D,1,869,856,1611,7702,4352
7,2020,Cat D,2,869,864,1355,6510,4352
7,2020,Cat E,1,444,436,937,34989,0
7,2020,Cat E,2,448,438,714,35001,0
8,2020,Cat A,1,1022,1007,2047,33000,32190
8,2020,Cat A,2,1034,1019,2099,35710,32190
8,2020,Cat B,1,932,928,1985,37102,32914
8,2020,Cat B,2,923,912,1727,38802,32914
8,2020,Cat C,1,358,354,658,24100,24102
8,2020,Cat C,2,357,356,586,25006,24102
8,2020,Cat D,1,503,497,720,7701,5287
8,2020,Cat D,2,495,491,797,7432,5287
8,2020,Cat E,1,472,466,784,36502,0
8,2020,Cat E,2,474,467,764,38110,0
9,2020,Cat A,1,1035,1035,1737,37766,33140
9,2020,Cat A,2,1034,1031,1540,38504,33140
9,2020,Cat B,1,904,892,1715,41510,34935
9,2020,Cat B,2,912,912,1497,40989,34935
9,2020,Cat C,1,354,350,525,26644,23950
9,2020,Cat C,2,351,346,591,28589,23950
9,2020,Cat D,1,496,488,691,7399,6358
9,2020,Cat D,2,494,492,642,7331,6358
9,2020,Cat E,1,470,470,672,40790,0
9,2020,Cat E,2,471,468,671,41001,0
10,2020,Cat A,1,912,907,1272,36534,35200
10,2020,Cat A,2,916,907,1323,37334,35200
10,2020,Cat B,1,805,800,1218,40690,38216
10,2020,Cat B,2,793,793,1272,40990,38216
10,2020,Cat C,1,316,314,587,33089,25455
10,2020,Cat C,2,316,315,538,33778,25455
10,2020,Cat D,1,429,420,677,7451,7346
10,2020,Cat D,2,423,410,560,7300,7346
10,2020,Cat E,1,427,426,688,40301,0
10,2020,Cat E,2,430,373,672,39889,0
11,2020,Cat A,1,967,952,1262,35990,36475
11,2020,Cat A,2,972,966,1361,37690,36475
11,2020,Cat B,1,1013,985,1415,39000,40014
11,2020,Cat B,2,1007,1006,1559,41101,40014
11,2020,Cat C,1,370,370,558,31502,28535
11,2020,Cat C,2,369,367,597,30334,28535
11,2020,Cat D,1,533,532,727,7251,7436
11,2020,Cat D,2,537,532,679,7300,7436
11,2020,Cat E,1,464,463,683,39500,0
11,2020,Cat E,2,520,512,803,41503,0
12,2020,Cat A,1,978,978,1620,40714,37303
12,2020,Cat A,2,969,966,1403,40556,37303
12,2020,Cat B,1,1035,1019,1712,45012,40714
12,2020,Cat B,2,1009,998,1631,49300,40714
12,2020,Cat C,1,368,363,599,32889,30656
12,2020,Cat C,2,369,355,640,35201,30656
12,2020,Cat D,1,526,522,767,7670,7339
12,2020,Cat D,2,530,507,710,7689,7339
12,2020,Cat E,1,464,461,722,45510,0
12,2020,Cat E,2,471,469,688,49500,0
1,2021,Cat A,1,963,962,1280,40609,38137
1,2021,Cat A,2,966,946,1309,43501,38137
1,2021,Cat B,1,1023,1021,1396,49001,42683
1,2021,Cat B,2,1018,1018,1338,50100,42683
1,2021,Cat C,1,372,352,679,35900,32799
1,2021,Cat C,2,381,378,671,40999,32799
1,2021,Cat D,1,529,498,692,7501,7444
1,2021,Cat D,2,548,535,706,7589,7444
1,2021,Cat E,1,467,463,758,49489,0
1,2021,Cat E,2,466,458,705,51900,0
2,2021,Cat A,1,885,881,1098,42000,39844
2,2021,Cat A,2,903,900,1226,41001,39844
2,2021,Cat B,1,943,943,1107,46790,45586
2,2021,Cat B,2,942,938,1168,46002,45586
2,2021,Cat C,1,276,276,510,45001,34471
2,2021,Cat C,2,259,223,424,40890,34471
2,2021,Cat D,1,572,572,705,7506,7500
2,2021,Cat D,2,554,554,715,7500,7500
2,2021,Cat E,1,300,300,435,49778,0
