Month,Year,Vehicle Category,Bidding Type,Quota,Successful Bids,Received Bids,Quota Premium,PQP
2,2021,Cat E,2,304,302,503,47506,0
3,2021,Cat A,1,887,887,1175,41996,41397
3,2021,Cat A,2,886,879,1186,44589,41397
3,2021,Cat B,1,942,926,1121,45001,47701
3,2021,Cat B,2,946,932,1222,47001,47701
3,2021,Cat C,1,255,248,480,37513,38480
3,2021,Cat C,2,292,286,507,39589,38480
3,2021,Cat D,1,542,524,707,7752,7576
3,2021,Cat D,2,542,538,700,7791,7576
3,2021,Cat E,1,296,296,450,47001,0
3,2021,Cat E,2,298,291,430,47806,0
4,2021,Cat A,1,883,880,1212,45600,42283
4,2021,Cat A,2,890,883,1290,49640,42283
4,2021,Cat B,1,958,949,1524,52309,47316
4,2021,Cat B,2,956,949,1585,61190,47316
4,2021,Cat C,1,263,263,488,36134,39982
4,2021,Cat C,2,262,256,441,44001,39982
4,2021,Cat D,1,560,524,735,8000,7607
4,2021,Cat D,2,546,532,734,8000,7607
4,2021,Cat E,1,296,286,635,52200,0
4,2021,Cat E,2,303,295,633,62100,0
5,2021,Cat A,1,832,803,1100,48002,44138
5,2021,Cat A,2,835,834,1209,41801,44138
5,2021,Cat B,1,819,813,1244,60001,49716
5,2021,Cat B,2,817,817,1089,58089,49716
5,2021,Cat C,1,157,119,261,43001,40522
5,2021,Cat C,2,164,83,315,41701,40522
5,2021,Cat D,1,650,639,901,8011,7759
5,2021,Cat D,2,628,625,904,8701,7759
5,2021,Cat E,1,268,268,387,63002,0
5,2021,Cat E,2,266,260,400,62000,0
6,2021,Cat A,1,858,820,1439,48510,45272
6,2021,Cat A,2,830,823,1178,47821,45272
6,2021,Cat B,1,815,784,1107,60109,53932
6,2021,Cat B,2,809,799,983,56032,53932
6,2021,Cat C,1,195,190,413,37002,40324
6,2021,Cat C,2,238,229,478,37000,40234
6,2021,Cat D,1,626,624,776,8703,8043
6,2021,Cat D,2,618,577,864,8501,8043
6,2021,Cat E,1,259,259,331,61112,0
6,2021,Cat E,2,265,257,519,58001,0
7,2021,Cat A,1,867,864,1149,45001,46896
7,2021,Cat A,2,836,832,1240,47010,46896
7,2021,Cat B,1,840,840,1087,56100,57955
7,2021,Cat B,2,819,796,1107,59501,57955
7,2021,Cat C,1,162,159,340,38900,39807
7,2021,Cat C,2,166,163,337,39523,39807
7,2021,Cat D,1,616,612,760,8502,8320
7,2021,Cat D,2,655,649,863,8689,8320
7,2021,Cat E,1,259,257,416,57700,0
7,2021,Cat E,2,267,266,408,60001,0
8,2021,Cat A,1,805,804,1021,45189,46358
8,2021,Cat A,2,806,806,1127,46689,46358
8,2021,Cat B,1,771,751,980,56001,58306
8,2021,Cat B,2,794,793,1065,61001,58306
8,2021,Cat C,1,118,111,233,42589,39522
8,2021,Cat C,2,118,113,220,40010,39522
8,2021,Cat D,1,449,449,667,8899,8518
8,2021,Cat D,2,451,447,635,9500,8518
8,2021,Cat E,1,199,190,288,59599,0
8,2021,Cat E,2,198,197,408,64901,0
9,2021,Cat A,1,804,790,1124,47000,46704
9,2021,Cat A,2,803,795,1040,48000,46704
9,2021,Cat B,1,791,788,1080,62600,58124
9,2021,Cat B,2,772,768,1189,68310,58124
9,2021,Cat C,1,122,113,211,40001,39171
9,2021,Cat C,2,120,110,203,39000,39171
9,2021,Cat D,1,445,445,562,9689,8799
9,2021,Cat D,2,449,443,658,9089,8799
9,2021,Cat E,1,206,190,319,64700,0
9,2021,Cat E,2,198,186,400,70002,0
10,2021,Cat A,1,816,812,1077,47001,46482
10,2021,Cat A,2,811,806,1304,52709,46482
10,2021,Cat B,1,774,774,1130,70200,60586
10,2021,Cat B,2,774,767,1240,80210,60586
10,2021,Cat C,1,125,123,233,38890,40004
10,2021,Cat C,2,126,125,252,40501,40004
10,2021,Cat D,1,444,438,633,9052,9062
10,2021,Cat D,2,450,449,597,9310,9062
10,2021,Cat E,1,214,200,442,72756,0
10,2021,Cat E,2,210,191,391,85000,0
11,2021,Cat A,1,536,531,834,53709,47765
11,2021,Cat A,2,537,535,706,55001,47765
11,2021,Cat B,1,587,581,839,82801,66387
11,2021,Cat B,2,594,585,797,79601,66387
11,2021,Cat C,1,92,89,173,42001,40166
11,2021,Cat C,2,91,91,164,43502,40166
11,2021,Cat D,1,417,409,543,9381,9257
11,2021,Cat D,2,412,397,557,9381,9257
11,2021,Cat E,1,159,155,257,88000,0
11,2021,Cat E,2,164,133,253,86001,0
12,2021,Cat A,1,536,525,771,57010,50570
12,2021,Cat A,2,534,534,740,58801,50570
12,2021,Cat B,1,593,593,822,80401,73954
12,2021,Cat B,2,595,590,829,80989,73954
12,2021,Cat C,1,93,93,147,45000,40650
12,2021,Cat C,2,90,89,150,44000,40650
12,2021,Cat D,1,420,400,584,9401,9317
12,2021,Cat D,2,426,422,562,9601,9317
12,2021,Cat E,1,149,145,245,85000,0
12,2021,Cat E,2,177,177,241,83889,0
1,2022,Cat A,1,543,533,760,57599,54039
1,2022,Cat A,2,531,526,711,57898,54039
1,2022,Cat B,1,587,586,712,77700,79034
1,2022,Cat B,2,592,583,907,82001,79034
1,2022,Cat C,1,90,87,198,42200,42316
1,2022,Cat C,2,91,91,149,43001,42316
1,2022,Cat D,1,431,429,573,9689,9355
1,2022,Cat D,2,416,401,520,10000,9355
1,2022,Cat E,1,149,149,193,82501,0
1,2022,Cat E,2,145,145,226,83911,0
2,2022,Cat A,1,542,542,819,60761,56670
2,2022,Cat A,2,536,524,876,63000,56670
2,2022,Cat B,1,550,549,865,86102,80583
2,2022,Cat B,2,559,554,939,93590,80583
2,2022,Cat C,1,80,80,149,44001,43284
2,2022,Cat C,2,76,61,194,46501,43284
2,2022,Cat D,1,406,405,555,10010,9576
2,2022,Cat D,2,420,416,521,10589,9576
2,2022,Cat E,1,180,171,269,87000,0
2,2022,Cat E,2,180,180,300,93102,0
3,2022,Cat A,1,531,526,962,68501,59179
3,2022,Cat A,2,543,542,849,71556,59179
3,2022,Cat B,1,551,551,860,94889,83464
3,2022,Cat B,2,555,545,824,98889,83464
3,2022,Cat C,1,76,67,199,48889,44118
3,2022,Cat C,2,91,91,166,51504,44118
3,2022,Cat D,1,405,403,602,11400,9882
3,2022,Cat D,2,409,409,575,10501,9882
3,2022,Cat E,1,190,190,318,98890,0
3,2022,Cat E,2,180,177,344,99010,0
4,2022,Cat A,1,536,536,723,72996,63220
4,2022,Cat A,2,532,519,744,68699,63220
4,2022,Cat B,1,550,550,708,98389,88862
4,2022,Cat B,2,560,559,687,90002,88862
4,2022,Cat C,1,85,84,210,54901,46016
4,2022,Cat C,2,76,76,181,52002,46016
4,2022,Cat D,1,407,405,561,10503,10365
4,2022,Cat D,2,404,355,539,9801,10365
4,2022,Cat E,1,180,174,290,99999,0
4,2022,Cat E,2,184,182,295,95801,0
5,2022,Cat A,1,612,612,804,70901,67586
5,2022,Cat A,2,625,623,819,68001,67586
5,2022,Cat B,1,527,526,699,92090,93644
5,2022,Cat B,2,528,523,709,95889,93644
5,2022,Cat C,1,104,100,184,50890,49633
5,2022,Cat C,2,103,103,220,51501,49633
5,2022,Cat D,1,563,560,773,9489,10468
5,2022,Cat D,2,609,600,899,9490,10468
5,2022,Cat E,1,195,195,283,91112,0
5,2022,Cat E,2,191,187,309,95901,0
6,2022,Cat A,1,612,607,874,73801,70109
6,2022,Cat A,2,614,598,850,74989,70109
6,2022,Cat B,1,528,528,851,100684,95025
6,2022,Cat B,2,531,531,822,106001,95025
6,2022,Cat C,1,107,107,203,53002,51615
6,2022,Cat C,2,103,103,224,53011,51615
6,2022,Cat D,1,563,542,859,10000,10198
6,2022,Cat D,2,570,570,717,10302,10198
6,2022,Cat E,1,190,185,316,100697,0
6,2022,Cat E,2,194,190,276,104400,0
7,2022,Cat A,1,617,606,900,78001,71565
7,2022,Cat A,2,628,620,834,78899,71565
7,2022,Cat B,1,527,522,695,107800,97176
7,2022,Cat B,2,527,526,702,110003,97176
7,2022,Cat C,1,102,91,160,54001,52552
7,2022,Cat C,2,102,98,174,54889,52552
7,2022,Cat D,1,582,513,768,10889,9931
7,2022,Cat D,2,561,555,723,10910,9931
7,2022,Cat E,1,195,191,340,110524,0
7,2022,Cat E,2,194,194,317,114001,0
8,2022,Cat A,1,554,541,689,80000,74099
8,2022,Cat A,2,551,551,835,87889,74099
8,2022,Cat B,1,474,474,612,107001,102078
8,2022,Cat B,2,471,470,665,112001,102078
8,2022,Cat C,1,95,93,168,56089,52883
8,2022,Cat C,2,87,87,196,59090,52883
8,2022,Cat D,1,573,562,696,11000,10180
8,2022,Cat D,2,510,502,673,11101,10180
8,2022,Cat E,1,167,165,293,113000,0
8,2022,Cat E,2,163,151,273,112001,0
9,2022,Cat A,1,556,535,723,86000,78930
9,2022,Cat A,2,543,527,759,84000,78930
9,2022,Cat B,1,470,466,627,113000,107249
9,2022,Cat B,2,471,471,553,108051,107249
9,2022,Cat C,1,85,84,179,64989,55014
9,2022,Cat C,2,83,75,157,67001,55014
9,2022,Cat D,1,515,514,588,11301,10701
9,2022,Cat D,2,512,500,658,11589,10701
9,2022,Cat E,1,165,150,260,113299,0
9,2022,Cat E,2,176,176,297,107201,0
10,2022,Cat A,1,564,561,724,80501,82465
10,2022,Cat A,2,559,558,714,81089,82465
10,2022,Cat B,1,474,472,635,95856,109643
10,2022,Cat B,2,470,463,848,110000,109643
10,2022,Cat C,1,84,83,148,65991,59334
10,2022,Cat C,2,91,86,297,70201,59334
10,2022,Cat D,1,505,504,624,11751,11132
10,2022,Cat D,2,516,511,632,12801,11132
10,2022,Cat E,1,179,179,232,105001,0
10,2022,Cat E,2,164,160,285,108003,0
11,2022,Cat A,1,460,460,687,87235,83247
11,2022,Cat A,2,459,444,622,90589,83247
11,2022,Cat B,1,411,393,640,115388,107652
11,2022,Cat B,2,416,416,568,113881,107652
11,2022,Cat C,1,70,69,147,76302,63894
11,2022,Cat C,2,73,73,122,81802,63894
11,2022,Cat D,1,441,440,537,13189,11591
11,2022,Cat D,2,445,420,594,12589,11591
11,2022,Cat E,1,146,143,283,116577,0
11,2022,Cat E,2,150,149,242,114009,0
12,2022,Cat A,1,458,454,616,88503,84903
12,2022,Cat A,2,473,472,618,88007,84903
12,2022,Cat B,1,427,426,568,105501,109363
12,2022,Cat B,2,409,409,564,108006,109363
12,2022,Cat C,1,69,68,118,81501,71048
12,2022,Cat C,2,69,60,147,78200,71048
12,2022,Cat D,1,441,437,544,12100,12204
12,2022,Cat D,2,465,461,647,11690,12204
12,2022,Cat E,1,149,148,266,110524,0
12,2022,Cat E,2,146,143,273,109600,0
1,2023,Cat A,1,462,459,649,80000,85988
1,2023,Cat A,2,459,456,627,86000,85988
1,2023,Cat B,1,410,410,487,102002,108106
1,2023,Cat B,2,408,402,514,105459,108106
1,2023,Cat C,1,70,70,183,77301,75667
1,2023,Cat C,2,78,74,182,77109,75667
1,2023,Cat D,1,445,432,678,10890,12354
1,2023,Cat D,2,445,431,572,11101,12354
1,2023,Cat E,1,146,146,285,107889,0
1,2023,Cat E,2,149,147,248,107000,0
2,2023,Cat A,1,509,497,663,86000,86723
2,2023,Cat A,2,508,504,702,86556,86723
2,2023,Cat B,1,430,430,580,105524,108373
2,2023,Cat B,2,436,401,768,115001,108373
2,2023,Cat C,1,44,44,108,85119,78703
2,2023,Cat C,2,47,40,136,87790,78703
2,2023,Cat D,1,477,475,594,11602,11927
2,2023,Cat D,2,479,453,611,12189,11927
2,2023,Cat E,1,129,126,229,105002,0
2,2023,Cat E,2,132,129,274,118001,0
3,2023,Cat A,1,517,507,665,88000,85845
3,2023,Cat A,2,510,508,768,93503,85845
3,2023,Cat B,1,431,431,629,115501,106916
3,2023,Cat B,2,466,466,670,116201,106916
3,2023,Cat C,1,43,39,65,91101,81170
3,2023,Cat C,2,50,42,107,85389,81170
3,2023,Cat D,1,467,465,566,12390,11596
3,2023,Cat D,2,490,490,616,12001,11596
3,2023,Cat E,1,132,128,254,116000,0
3,2023,Cat E,2,132,125,265,116020,0
4,2023,Cat A,1,515,508,749,96501,86677
4,2023,Cat A,2,507,489,750,103721,86677
4,2023,Cat B,1,430,414,566,118501,109948
4,2023,Cat B,2,430,403,553,120889,109948
4,2023,Cat C,1,47,47,103,76801,83969
4,2023,Cat C,2,51,47,116,75334,83969
4,2023,Cat D,1,466,454,529,12001,11696
4,2023,Cat D,2,465,436,510,12179,11696
4,2023,Cat E,1,134,133,252,118990,0
4,2023,Cat E,2,137,136,252,124501,0
5,2023,Cat A,1,474,472,663,101001,92381
5,2023,Cat A,2,596,588,936,92000,92381
5,2023,Cat B,1,410,410,513,119399,115270
5,2023,Cat B,2,480,480,713,113034,115270
5,2023,Cat C,1,68,68,109,75589,83589
5,2023,Cat C,2,72,70,148,77501,83589
5,2023,Cat D,1,554,542,670,5002,12061
5,2023,Cat D,2,571,562,1438,10602,12061
5,2023,Cat E,1,125,125,271,124002,0
5,2023,Cat E,2,125,104,301,125000,0
6,2023,Cat A,1,581,571,881,98001,95788
6,2023,Cat A,2,586,583,751,96206,95788
6,2023,Cat B,1,454,437,719,120702,117255
6,2023,Cat B,2,454,446,622,121000,117255
6,2023,Cat C,1,68,60,151,81801,80286
6,2023,Cat C,2,71,71,178,83140,80286
6,2023,Cat D,1,555,519,972,11001,10696
6,2023,Cat D,2,551,543,796,10709,10696
6,2023,Cat E,1,124,118,280,120889,0
6,2023,Cat E,2,145,140,312,123000,0
7,2023,Cat A,1,588,587,756,97000,97905
7,2023,Cat A,2,581,576,728,95202,97905
7,2023,Cat B,1,471,470,594,118002,118921
7,2023,Cat B,2,462,453,602,118001,118921
7,2023,Cat C,1,77,69,147,82223,78361
7,2023,Cat C,2,69,69,133,82001,78361
7,2023,Cat D,1,579,550,846,10090,10249
7,2023,Cat D,2,551,550,840,10501,10249
7,2023,Cat E,1,130,119,217,121000,0
7,2023,Cat E,2,129,128,243,122110,0
8,2023,Cat A,1,632,618,949,99499,96569
8,2023,Cat A,2,636,616,908,100000,96569
8,2023,Cat B,1,470,469,853,126889,118357
8,2023,Cat B,2,478,451,731,129890,118357
8,2023,Cat C,1,122,121,222,82100,80376
8,2023,Cat C,2,114,114,180,82801,80376
8,2023,Cat D,1,522,443,759,11501,9651
8,2023,Cat D,2,495,486,654,11402,9651
8,2023,Cat E,1,140,140,237,126201,0
8,2023,Cat E,2,131,107,237,131000,0
9,2023,Cat A,1,645,640,840,101000,97652
9,2023,Cat A,2,651,635,864,105000,97652
9,2023,Cat B,1,470,466,723,134889,122414
9,2023,Cat B,2,496,494,735,140889,122414
9,2023,Cat C,1,115,115,182,82889,82345
9,2023,Cat C,2,114,114,153,83801,82345
9,2023,Cat D,1,573,569,758,10901,10868
9,2023,Cat D,2,502,494,639,10700,10868
9,2023,Cat E,1,130,120,219,137000,0
9,2023,Cat E,2,153,144,282,144640,0
10,2023,Cat A,1,785,779,1039,104000,99617
10,2023,Cat A,2,797,791,1028,106000,99617
10,2023,Cat B,1,474,472,643,146002,128094
10,2023,Cat B,2,472,458,623,150001,128094
10,2023,Cat C,1,114,112,191,85900,82636
10,2023,Cat C,2,114,112,186,84790,82636
10,2023,Cat D,1,497,494,661,10856,10850
10,2023,Cat D,2,502,474,632,11201,10850
10,2023,Cat E,1,140,140,261,152000,0
10,2023,Cat E,2,138,127,228,158004,0
11,2023,Cat A,1,924,915,1165,95689,102584
11,2023,Cat A,2,925,925,1291,85001,102584
11,2023,Cat B,1,636,631,830,110001,138094
11,2023,Cat B,2,648,638,1228,135336,138094
11,2023,Cat C,1,190,186,281,78001,83714
11,2023,Cat C,2,190,186,368,73889,83714
11,2023,Cat D,1,520,512,630,10889,11094
11,2023,Cat D,2,545,518,702,10001,11094
11,2023,Cat E,1,141,136,227,125011,0
11,2023,Cat E,2,151,144,323,135002,0
12,2023,Cat A,1,928,923,1233,88020,99449
12,2023,Cat A,2,919,915,1166,85000,99449
12,2023,Cat B,1,638,638,933,130100,136187
12,2023,Cat B,2,643,619,847,110001,136187
12,2023,Cat C,1,193,188,346,71001,81545
12,2023,Cat C,2,192,189,359,69423,81545
12,2023,Cat D,1,529,527,731,9858,10758
12,2023,Cat D,2,546,545,646,9002,10758
12,2023,Cat E,1,145,136,287,133388,0
12,2023,Cat E,2,147,147,228,118388,0
1,2024,Cat A,1,924,920,1184,65010,93952
1,2024,Cat A,2,923,921,1880,81589,93952
1,2024,Cat B,1,633,628,850,85010,130241
1,2024,Cat B,2,657,657,1308,112000,130241
1,2024,Cat C,1,193,192,340,67599,77168
1,2024,Cat C,2,191,187,394,68001,77168
1,2024,Cat D,1,523,514,666,9114,10302
1,2024,Cat D,2,520,491,615,9309,10302
1,2024,Cat E,1,149,140,263,106388,0
1,2024,Cat E,2,140,136,267,109004,0
2,2024,Cat A,1,938,910,1931,79000,83385
2,2024,Cat A,2,937,936,1909,76801,83385
2,2024,Cat B,1,655,596,1163,102338,113742
2,2024,Cat B,2,649,642,1034,97000,113742
2,2024,Cat C,1,196,191,366,72001,71319
2,2024,Cat C,2,199,192,374,73001,71319
2,2024,Cat D,1,530,528,717,9290,9696
2,2024,Cat D,2,548,548,689,8911,9696
2,2024,Cat E,1,163,159,305,100101,0
2,2024,Cat E,2,158,156,271,94006,0
3,2024,Cat A,1,963,923,1866,83000,79237
3,2024,Cat A,2,936,935,1922,85489,79237
3,2024,Cat B,1,708,704,1073,96010,106075
3,2024,Cat B,2,656,615,1066,96011,106075
3,2024,Cat C,1,200,198,303,75599,70171
3,2024,Cat C,2,202,202,313,70112,70171
3,2024,Cat D,1,520,518,646,9400,9248
3,2024,Cat D,2,521,516,629,9689,9248
3,2024,Cat E,1,159,150,282,95010,0
3,2024,Cat E,2,157,157,256,95856,0
4,2024,Cat A,1,975,970,1922,89000,78482
4,2024,Cat A,2,936,916,1390,94010,78482
4,2024,Cat B,1,653,645,1208,101334,98062
4,2024,Cat B,2,690,690,1008,102001,98062
4,2024,Cat C,1,197,196,365,67501,71053
4,2024,Cat C,2,195,193,332,68502,71053
4,2024,Cat D,1,520,510,610,10000,9286
4,2024,Cat D,2,522,514,625,9990,9286
4,2024,Cat E,1,164,161,333,101002,0
4,2024,Cat E,2,155,151,269,103249,0
5,2024,Cat A,1,968,968,1632,93604,84550
5,2024,Cat A,2,983,980,1444,92700,84550
5,2024,Cat B,1,666,638,1237,105002,99116
5,2024,Cat B,2,658,641,1099,105689,99116
5,2024,Cat C,1,206,181,350,70001,71120
5,2024,Cat C,2,207,198,382,72001,71120
5,2024,Cat D,1,528,528,630,9503,9547
5,2024,Cat D,2,526,523,604,9311,9547
5,2024,Cat E,1,177,169,317,104689,0
5,2024,Cat E,2,178,176,295,105002,0
6,2024,Cat A,1,962,957,1467,88200,89634
6,2024,Cat A,2,966,955,1403,90889,89634
6,2024,Cat B,1,685,671,974,100607,101008
6,2024,Cat B,2,674,670,1046,102334,101008
6,2024,Cat C,1,230,222,334,70589,70620
6,2024,Cat C,2,214,206,291,69900,70620
6,2024,Cat D,1,519,519,628,8989,9649
6,2024,Cat D,2,520,519,620,9002,9649
6,2024,Cat E,1,183,182,319,101600,0
6,2024,Cat E,2,177,175,301,100000,0
7,2024,Cat A,1,967,932,1429,91001,91401
7,2024,Cat A,2,973,972,1342,91899,91401
7,2024,Cat B,1,671,671,896,100901,102828
7,2024,Cat B,2,661,639,891,100000,102828
7,2024,Cat C,1,214,213,325,70001,69749
7,2024,Cat C,2,214,214,355,70601,69749
7,2024,Cat D,1,517,517,571,8900,9466
7,2024,Cat D,2,518,512,591,9089,9466
7,2024,Cat E,1,176,170,309,100889,0
7,2024,Cat E,2,177,177,300,100341,0
8,2024,Cat A,1,1013,1007,1570,94289,91383
8,2024,Cat A,2,978,966,1314,93900,91383
8,2024,Cat B,1,663,662,1150,106101,102423
8,2024,Cat B,2,686,686,985,105889,102423
8,2024,Cat C,1,218,218,312,71100,70516
8,2024,Cat C,2,216,215,333,72400,70516
8,2024,Cat D,1,517,513,599,9601,9133
8,2024,Cat D,2,523,522,614,9310,9133
8,2024,Cat E,1,178,175,322,105239,0
8,2024,Cat E,2,173,168,350,106001,0
9,2024,Cat A,1,1013,1007,1570,94289,91697
9,2024,Cat A,2,978,966,1314,93900,91697
9,2024,Cat B,1,663,662,1150,106101,102639
9,2024,Cat B,2,686,686,985,105889,102639
9,2024,Cat C,1,218,218,312,71100,70766
9,2024,Cat C,2,216,215,333,72400,70766
9,2024,Cat D,1,517,513,599,9601,9149
9,2024,Cat D,2,523,522,614,9310,9149
9,2024,Cat E,1,178,175,322,105239,0
9,2024,Cat E,2,173,168,350,106001,0
